======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  82%|████████▏ | 2038/2500 [02:21<00:22, 20.92it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2041/2500 [02:21<00:31, 14.80it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2043/2500 [02:21<00:34, 13.17it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2064/2500 [02:21<00:09, 44.87it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2071/2500 [02:22<00:13, 32.16it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2076/2500 [02:22<00:16, 26.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2080/2500 [02:22<00:15, 26.86it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  83%|████████▎ | 2084/2500 [02:22<00:18, 21.97it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2087/2500 [02:23<00:18, 22.20it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2090/2500 [02:23<00:18, 22.43it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▎ | 2093/2500 [02:23<00:19, 20.97it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2096/2500 [02:23<00:25, 15.95it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2098/2500 [02:23<00:25, 15.98it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2100/2500 [02:23<00:24, 16.59it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2103/2500 [02:24<00:22, 17.84it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2105/2500 [02:24<00:26, 14.68it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2107/2500 [02:24<00:25, 15.43it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2109/2500 [02:24<00:27, 14.17it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2111/2500 [02:24<00:26, 14.84it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2114/2500 [02:24<00:24, 15.79it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2116/2500 [02:24<00:23, 16.14it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2118/2500 [02:25<00:22, 16.65it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2122/2500 [02:25<00:21, 17.29it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2125/2500 [02:25<00:19, 18.78it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2127/2500 [02:25<00:20, 18.37it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2129/2500 [02:25<00:21, 16.96it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2131/2500 [02:25<00:23, 15.69it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2133/2500 [02:25<00:22, 16.25it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  85%|████████▌ | 2135/2500 [02:26<00:26, 13.92it/s, 21 steps of size 9.97e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2137/2500 [02:26<00:27, 12.97it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [02:26<00:31, 11.31it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [02:26<00:34, 10.32it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2145/2500 [02:26<00:27, 12.89it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2147/2500 [02:27<00:26, 13.45it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2149/2500 [02:27<00:26, 13.28it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2151/2500 [02:27<00:25, 13.91it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2155/2500 [02:27<00:19, 17.85it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2158/2500 [02:27<00:16, 20.45it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2162/2500 [02:27<00:14, 23.48it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2165/2500 [02:27<00:17, 19.45it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2168/2500 [02:28<00:18, 17.95it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2170/2500 [02:28<00:21, 15.49it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2173/2500 [02:28<00:21, 15.45it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2175/2500 [02:28<00:21, 15.23it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2178/2500 [02:28<00:19, 16.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2181/2500 [02:28<00:17, 18.02it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2183/2500 [02:29<00:19, 16.64it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2185/2500 [02:29<00:21, 14.62it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2187/2500 [02:29<00:22, 14.04it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  88%|████████▊ | 2189/2500 [02:29<00:24, 12.82it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2191/2500 [02:29<00:23, 13.13it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2193/2500 [02:30<00:27, 11.34it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2195/2500 [02:30<00:24, 12.68it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2197/2500 [02:30<00:23, 12.63it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2200/2500 [02:30<00:20, 14.94it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2203/2500 [02:30<00:18, 16.46it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2206/2500 [02:30<00:17, 16.87it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2208/2500 [02:30<00:16, 17.27it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2211/2500 [02:31<00:15, 18.37it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2213/2500 [02:31<00:16, 17.22it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  89%|████████▊ | 2216/2500 [02:31<00:15, 18.73it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2218/2500 [02:31<00:18, 14.85it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2220/2500 [02:31<00:20, 13.81it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2223/2500 [02:31<00:16, 16.86it/s, 7 steps of size 9.97e-02. acc. prob=0.94] 
sample:  89%|████████▉ | 2225/2500 [02:31<00:15, 17.43it/s, 7 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2228/2500 [02:32<00:15, 17.08it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2230/2500 [02:32<00:16, 16.23it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2232/2500 [02:32<00:16, 16.16it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2234/2500 [02:32<00:16, 15.84it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2237/2500 [02:32<00:14, 18.08it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2239/2500 [02:32<00:14, 17.70it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2241/2500 [02:32<00:14, 18.03it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2243/2500 [02:32<00:15, 16.76it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2245/2500 [02:33<00:16, 15.39it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2247/2500 [02:33<00:18, 13.48it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2249/2500 [02:33<00:19, 12.83it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2251/2500 [02:33<00:19, 12.50it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2253/2500 [02:33<00:20, 12.34it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2257/2500 [02:34<00:15, 15.56it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2259/2500 [02:34<00:15, 15.80it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  90%|█████████ | 2261/2500 [02:34<00:14, 16.09it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2264/2500 [02:34<00:12, 19.14it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2267/2500 [02:34<00:11, 19.76it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2270/2500 [02:34<00:11, 19.27it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2274/2500 [02:34<00:10, 21.26it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████ | 2277/2500 [02:34<00:09, 22.47it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2280/2500 [02:35<00:09, 23.43it/s, 1 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2283/2500 [02:35<00:11, 19.42it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2286/2500 [02:35<00:12, 16.49it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2288/2500 [02:35<00:14, 14.93it/s, 37 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2291/2500 [02:35<00:14, 14.29it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2293/2500 [02:36<00:13, 14.79it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2295/2500 [02:36<00:15, 13.25it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2297/2500 [02:36<00:13, 14.51it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2299/2500 [02:36<00:17, 11.32it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2302/2500 [02:36<00:13, 14.37it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2305/2500 [02:36<00:11, 17.28it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2308/2500 [02:37<00:12, 15.73it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2310/2500 [02:37<00:13, 13.79it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2313/2500 [02:37<00:11, 16.79it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2315/2500 [02:37<00:12, 14.56it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2317/2500 [02:37<00:12, 14.19it/s, 51 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2319/2500 [02:37<00:12, 14.27it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2322/2500 [02:38<00:11, 15.49it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2324/2500 [02:38<00:11, 15.19it/s, 35 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2326/2500 [02:38<00:10, 16.14it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2328/2500 [02:38<00:10, 16.01it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2330/2500 [02:38<00:11, 14.57it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2332/2500 [02:38<00:12, 13.39it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2336/2500 [02:38<00:09, 17.89it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2338/2500 [02:38<00:08, 18.34it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2341/2500 [02:39<00:07, 20.44it/s, 5 steps of size 9.97e-02. acc. prob=0.94] 
sample:  94%|█████████▍| 2344/2500 [02:39<00:08, 18.61it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2346/2500 [02:39<00:08, 17.16it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2348/2500 [02:39<00:09, 16.03it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2350/2500 [02:39<00:09, 16.53it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2353/2500 [02:39<00:09, 16.10it/s, 43 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2355/2500 [02:40<00:09, 15.63it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2357/2500 [02:40<00:09, 14.85it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2359/2500 [02:40<00:10, 14.07it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2362/2500 [02:40<00:08, 16.59it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2367/2500 [02:40<00:06, 21.06it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2370/2500 [02:40<00:05, 21.69it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  95%|█████████▍| 2373/2500 [02:40<00:06, 18.26it/s, 3 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2375/2500 [02:41<00:07, 17.07it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2377/2500 [02:41<00:09, 12.77it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2380/2500 [02:41<00:08, 14.82it/s, 23 steps of size 9.97e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2385/2500 [02:41<00:05, 20.92it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2388/2500 [02:41<00:05, 19.90it/s, 47 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2391/2500 [02:41<00:05, 19.51it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2394/2500 [02:42<00:05, 19.92it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2397/2500 [02:42<00:05, 20.37it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2400/2500 [02:42<00:05, 18.27it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2402/2500 [02:42<00:05, 18.49it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2406/2500 [02:42<00:04, 22.58it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  96%|█████████▋| 2409/2500 [02:42<00:04, 19.31it/s, 55 steps of size 9.97e-02. acc. prob=0.94]
sample:  96%|█████████▋| 2412/2500 [02:43<00:05, 17.15it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2415/2500 [02:43<00:04, 19.41it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  97%|█████████▋| 2418/2500 [02:43<00:04, 16.95it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2420/2500 [02:43<00:04, 16.76it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2423/2500 [02:43<00:03, 19.43it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2427/2500 [02:43<00:03, 21.70it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2431/2500 [02:44<00:03, 19.53it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2434/2500 [02:44<00:04, 16.42it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2436/2500 [02:44<00:03, 16.46it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2438/2500 [02:44<00:04, 14.43it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2440/2500 [02:44<00:04, 14.00it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2442/2500 [02:44<00:03, 14.89it/s, 11 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2444/2500 [02:45<00:04, 12.06it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2448/2500 [02:45<00:03, 15.21it/s, 39 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2450/2500 [02:45<00:03, 15.27it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2452/2500 [02:45<00:02, 16.07it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2454/2500 [02:45<00:02, 16.84it/s, 3 steps of size 9.97e-02. acc. prob=0.94] 
sample:  98%|█████████▊| 2456/2500 [02:45<00:02, 15.92it/s, 15 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2459/2500 [02:45<00:02, 18.86it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2462/2500 [02:46<00:01, 19.74it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
sample:  99%|█████████▊| 2465/2500 [02:46<00:01, 19.32it/s, 19 steps of size 9.97e-02. acc. prob=0.94]
sample:  99%|█████████▊| 2467/2500 [02:46<00:02, 15.51it/s, 63 steps of size 9.97e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2469/2500 [02:46<00:01, 16.10it/s, 27 steps of size 9.97e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2472/2500 [02:46<00:01, 17.98it/s, 31 steps of size 9.97e-02. acc. prob=0.94]
