============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
warmup:   1%|          | 16/2500 [00:39<34:47,  1.19it/s, 127 steps of size 4.15e-03. acc. prob=0.64]
warmup:   1%|          | 18/2500 [00:40<32:55,  1.26it/s, 127 steps of size 1.50e-02. acc. prob=0.68]
warmup:   1%|          | 19/2500 [00:40<30:42,  1.35it/s, 63 steps of size 2.68e-02. acc. prob=0.70] 
warmup:   1%|          | 21/2500 [00:42<34:13,  1.21it/s, 255 steps of size 6.87e-03. acc. prob=0.68]
warmup:   1%|          | 22/2500 [00:44<36:52,  1.12it/s, 127 steps of size 1.31e-02. acc. prob=0.70]
warmup:   1%|          | 23/2500 [00:44<33:22,  1.24it/s, 63 steps of size 1.80e-02. acc. prob=0.71] 
warmup:   1%|          | 24/2500 [00:44<28:18,  1.46it/s, 31 steps of size 6.21e-03. acc. prob=0.69]
warmup:   1%|          | 25/2500 [00:45<27:57,  1.48it/s, 79 steps of size 1.16e-02. acc. prob=0.71]
warmup:   1%|          | 26/2500 [00:45<24:15,  1.70it/s, 47 steps of size 6.43e-03. acc. prob=0.70]
warmup:   1%|          | 27/2500 [00:46<20:19,  2.03it/s, 31 steps of size 2.20e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:47<26:23,  1.56it/s, 127 steps of size 4.10e-03. acc. prob=0.70]
warmup:   1%|          | 29/2500 [00:48<30:11,  1.36it/s, 127 steps of size 7.49e-03. acc. prob=0.71]
warmup:   1%|          | 30/2500 [00:48<23:00,  1.79it/s, 15 steps of size 1.36e-02. acc. prob=0.72] 
warmup:   1%|          | 31/2500 [00:48<19:46,  2.08it/s, 31 steps of size 1.96e-02. acc. prob=0.73]
warmup:   1%|▏         | 33/2500 [00:49<17:45,  2.32it/s, 87 steps of size 9.06e-03. acc. prob=0.72]
warmup:   1%|▏         | 35/2500 [00:49<14:11,  2.89it/s, 47 steps of size 6.54e-03. acc. prob=0.72]
warmup:   1%|▏         | 36/2500 [00:49<13:19,  3.08it/s, 31 steps of size 5.73e-03. acc. prob=0.72]
warmup:   1%|▏         | 37/2500 [00:50<11:24,  3.60it/s, 15 steps of size 8.19e-03. acc. prob=0.73]
warmup:   2%|▏         | 38/2500 [00:50<10:41,  3.84it/s, 23 steps of size 1.43e-02. acc. prob=0.73]
warmup:   2%|▏         | 39/2500 [00:50<09:22,  4.37it/s, 15 steps of size 2.23e-02. acc. prob=0.74]
warmup:   2%|▏         | 41/2500 [00:50<07:13,  5.67it/s, 15 steps of size 1.32e-02. acc. prob=0.74]
warmup:   2%|▏         | 43/2500 [00:50<06:56,  5.90it/s, 27 steps of size 1.55e-02. acc. prob=0.74]
warmup:   2%|▏         | 45/2500 [00:51<05:29,  7.45it/s, 3 steps of size 3.66e-03. acc. prob=0.73] 
warmup:   2%|▏         | 46/2500 [00:51<06:30,  6.29it/s, 31 steps of size 3.95e-03. acc. prob=0.73]
warmup:   2%|▏         | 47/2500 [00:51<09:14,  4.43it/s, 55 steps of size 4.96e-03. acc. prob=0.73]
warmup:   2%|▏         | 49/2500 [00:52<09:19,  4.38it/s, 47 steps of size 1.23e-02. acc. prob=0.74]
warmup:   2%|▏         | 50/2500 [00:52<11:28,  3.56it/s, 55 steps of size 2.04e-02. acc. prob=0.75]
warmup:   2%|▏         | 52/2500 [00:54<18:41,  2.18it/s, 183 steps of size 2.38e-03. acc. prob=0.73]
warmup:   2%|▏         | 53/2500 [00:54<21:18,  1.91it/s, 111 steps of size 3.98e-03. acc. prob=0.74]
warmup:   2%|▏         | 54/2500 [00:55<19:35,  2.08it/s, 47 steps of size 2.54e-03. acc. prob=0.73] 
warmup:   2%|▏         | 55/2500 [00:55<17:48,  2.29it/s, 39 steps of size 3.14e-03. acc. prob=0.74]
warmup:   2%|▏         | 56/2500 [00:57<33:54,  1.20it/s, 255 steps of size 4.81e-03. acc. prob=0.74]
warmup:   2%|▏         | 57/2500 [00:58<38:34,  1.06it/s, 159 steps of size 7.92e-03. acc. prob=0.74]
warmup:   2%|▏         | 58/2500 [00:59<30:54,  1.32it/s, 31 steps of size 1.14e-02. acc. prob=0.75] 
warmup:   2%|▏         | 59/2500 [00:59<25:21,  1.60it/s, 31 steps of size 1.14e-02. acc. prob=0.75]
warmup:   2%|▏         | 60/2500 [00:59<23:52,  1.70it/s, 55 steps of size 1.49e-02. acc. prob=0.75]
warmup:   2%|▏         | 61/2500 [01:00<23:53,  1.70it/s, 63 steps of size 2.39e-02. acc. prob=0.76]
warmup:   3%|▎         | 63/2500 [01:00<15:28,  2.62it/s, 23 steps of size 3.15e-03. acc. prob=0.74]
warmup:   3%|▎         | 64/2500 [01:01<16:14,  2.50it/s, 43 steps of size 5.07e-03. acc. prob=0.75]
warmup:   3%|▎         | 65/2500 [01:01<13:53,  2.92it/s, 15 steps of size 5.84e-03. acc. prob=0.75]
warmup:   3%|▎         | 66/2500 [01:01<15:40,  2.59it/s, 55 steps of size 8.85e-03. acc. prob=0.75]
warmup:   3%|▎         | 67/2500 [01:02<14:12,  2.85it/s, 27 steps of size 4.49e-03. acc. prob=0.75]
warmup:   3%|▎         | 68/2500 [01:02<12:58,  3.12it/s, 23 steps of size 7.02e-03. acc. prob=0.75]
warmup:   3%|▎         | 69/2500 [01:02<10:46,  3.76it/s, 11 steps of size 5.78e-03. acc. prob=0.75]
warmup:   3%|▎         | 70/2500 [01:03<19:47,  2.05it/s, 111 steps of size 9.07e-03. acc. prob=0.75]
warmup:   3%|▎         | 71/2500 [01:04<23:02,  1.76it/s, 79 steps of size 1.08e-02. acc. prob=0.75] 
warmup:   3%|▎         | 72/2500 [01:04<20:02,  2.02it/s, 31 steps of size 1.56e-02. acc. prob=0.76]
warmup:   3%|▎         | 73/2500 [01:04<15:41,  2.58it/s, 13 steps of size 3.65e-03. acc. prob=0.75]
warmup:   3%|▎         | 74/2500 [01:05<14:21,  2.82it/s, 31 steps of size 5.68e-03. acc. prob=0.75]
warmup:   3%|▎         | 76/2500 [01:06<19:07,  2.11it/s, 127 steps of size 1.32e-02. acc. prob=0.76]
warmup:   3%|▎         | 77/2500 [01:06<18:42,  2.16it/s, 63 steps of size 3.77e-03. acc. prob=0.75] 
warmup:   3%|▎         | 78/2500 [01:07<18:57,  2.13it/s, 255 steps of size 4.93e-03. acc. prob=0.75]
warmup:   3%|▎         | 79/2500 [01:07<19:11,  2.10it/s, 127 steps of size 7.53e-03. acc. prob=0.75]
warmup:   3%|▎         | 80/2500 [01:07<16:53,  2.39it/s, 47 steps of size 1.16e-02. acc. prob=0.76] 
warmup:   3%|▎         | 81/2500 [01:08<16:23,  2.46it/s, 63 steps of size 4.03e-03. acc. prob=0.75]
warmup:   3%|▎         | 82/2500 [01:08<13:20,  3.02it/s, 23 steps of size 5.71e-03. acc. prob=0.75]
warmup:   3%|▎         | 83/2500 [01:08<14:07,  2.85it/s, 71 steps of size 3.79e-03. acc. prob=0.75]
warmup:   3%|▎         | 84/2500 [01:09<18:42,  2.15it/s, 127 steps of size 5.77e-03. acc. prob=0.75]
warmup:   3%|▎         | 85/2500 [01:09<16:06,  2.50it/s, 31 steps of size 8.50e-03. acc. prob=0.76] 
warmup:   3%|▎         | 86/2500 [01:10<14:15,  2.82it/s, 31 steps of size 1.29e-02. acc. prob=0.76]
warmup:   3%|▎         | 87/2500 [01:10<14:34,  2.76it/s, 51 steps of size 9.41e-03. acc. prob=0.76]
warmup:   4%|▎         | 88/2500 [01:11<19:24,  2.07it/s, 127 steps of size 1.35e-02. acc. prob=0.76]
warmup:   4%|▎         | 89/2500 [01:11<18:34,  2.16it/s, 55 steps of size 1.12e-02. acc. prob=0.76] 
warmup:   4%|▎         | 91/2500 [01:12<14:43,  2.73it/s, 63 steps of size 2.34e-02. acc. prob=0.76]
warmup:   4%|▎         | 93/2500 [01:12<12:40,  3.17it/s, 79 steps of size 9.17e-03. acc. prob=0.76]
warmup:   4%|▍         | 94/2500 [01:13<15:54,  2.52it/s, 127 steps of size 1.30e-02. acc. prob=0.76]
warmup:   4%|▍         | 95/2500 [01:13<16:41,  2.40it/s, 71 steps of size 4.54e-03. acc. prob=0.76] 
warmup:   4%|▍         | 96/2500 [01:14<23:28,  1.71it/s, 255 steps of size 3.11e-03. acc. prob=0.75]
warmup:   4%|▍         | 97/2500 [01:15<26:20,  1.52it/s, 159 steps of size 4.59e-03. acc. prob=0.76]
warmup:   4%|▍         | 98/2500 [01:17<32:59,  1.21it/s, 255 steps of size 2.46e-03. acc. prob=0.75]
warmup:   4%|▍         | 99/2500 [01:18<34:57,  1.14it/s, 175 steps of size 3.39e-03. acc. prob=0.76]
warmup:   4%|▍         | 100/2500 [01:18<27:15,  1.47it/s, 31 steps of size 5.03e-03. acc. prob=0.76]
warmup:   4%|▍         | 101/2500 [01:19<38:46,  1.03it/s, 255 steps of size 7.24e-02. acc. prob=0.76]
warmup:   4%|▍         | 102/2500 [01:20<28:55,  1.38it/s, 15 steps of size 1.27e-01. acc. prob=0.76] 
warmup:   4%|▍         | 103/2500 [01:20<22:05,  1.81it/s, 15 steps of size 2.44e-01. acc. prob=0.77]
warmup:   4%|▍         | 105/2500 [01:20<13:46,  2.90it/s, 15 steps of size 9.83e-02. acc. prob=0.76]
warmup:   4%|▍         | 107/2500 [01:20<10:07,  3.94it/s, 15 steps of size 3.29e-01. acc. prob=0.77]
warmup:   4%|▍         | 109/2500 [01:20<07:18,  5.45it/s, 7 steps of size 2.46e-01. acc. prob=0.77] 
warmup:   4%|▍         | 111/2500 [01:20<05:36,  7.09it/s, 5 steps of size 7.77e-01. acc. prob=0.77]
warmup:   5%|▍         | 113/2500 [01:20<04:55,  8.07it/s, 15 steps of size 1.16e-01. acc. prob=0.77]
warmup:   5%|▍         | 115/2500 [01:21<05:02,  7.88it/s, 3 steps of size 2.92e-01. acc. prob=0.77] 
warmup:   5%|▍         | 117/2500 [01:21<04:17,  9.25it/s, 15 steps of size 2.67e-01. acc. prob=0.77]
warmup:   5%|▍         | 119/2500 [01:21<06:05,  6.52it/s, 60 steps of size 4.53e-02. acc. prob=0.76]
warmup:   5%|▍         | 120/2500 [01:22<08:22,  4.73it/s, 63 steps of size 8.23e-02. acc. prob=0.77]
warmup:   5%|▍         | 121/2500 [01:22<10:23,  3.82it/s, 63 steps of size 1.43e-01. acc. prob=0.77]
warmup:   5%|▍         | 122/2500 [01:22<09:01,  4.39it/s, 15 steps of size 2.49e-01. acc. prob=0.77]
warmup:   5%|▌         | 125/2500 [01:23<05:24,  7.32it/s, 1 steps of size 5.01e-02. acc. prob=0.77] 
warmup:   5%|▌         | 127/2500 [01:23<04:30,  8.78it/s, 7 steps of size 1.49e-01. acc. prob=0.77]
warmup:   5%|▌         | 129/2500 [01:23<04:24,  8.97it/s, 11 steps of size 2.48e-01. acc. prob=0.77]
warmup:   5%|▌         | 131/2500 [01:23<04:52,  8.10it/s, 7 steps of size 1.86e-01. acc. prob=0.77] 
warmup:   5%|▌         | 133/2500 [01:23<05:01,  7.86it/s, 11 steps of size 3.14e-01. acc. prob=0.77]
warmup:   5%|▌         | 134/2500 [01:24<05:03,  7.80it/s, 15 steps of size 3.45e-01. acc. prob=0.77]
warmup:   5%|▌         | 135/2500 [01:24<05:06,  7.71it/s, 15 steps of size 1.29e-01. acc. prob=0.77]
warmup:   5%|▌         | 136/2500 [01:24<06:16,  6.27it/s, 31 steps of size 2.15e-01. acc. prob=0.77]
warmup:   6%|▌         | 138/2500 [01:24<04:55,  7.99it/s, 7 steps of size 4.84e-01. acc. prob=0.78] 
warmup:   6%|▌         | 141/2500 [01:24<04:21,  9.00it/s, 31 steps of size 2.03e-01. acc. prob=0.77]
warmup:   6%|▌         | 142/2500 [01:25<04:22,  8.97it/s, 15 steps of size 3.21e-01. acc. prob=0.78]
warmup:   6%|▌         | 143/2500 [01:25<04:31,  8.68it/s, 15 steps of size 4.86e-01. acc. prob=0.78]
warmup:   6%|▌         | 145/2500 [01:25<04:08,  9.47it/s, 15 steps of size 1.67e-01. acc. prob=0.77]
warmup:   6%|▌         | 147/2500 [01:25<04:37,  8.47it/s, 31 steps of size 3.77e-01. acc. prob=0.78]
warmup:   6%|▌         | 149/2500 [01:25<03:54, 10.01it/s, 5 steps of size 1.23e-01. acc. prob=0.77] 
warmup:   6%|▌         | 151/2500 [01:26<04:06,  9.53it/s, 15 steps of size 2.48e+00. acc. prob=0.78]
warmup:   6%|▌         | 153/2500 [01:26<03:43, 10.52it/s, 15 steps of size 4.80e-01. acc. prob=0.77]
warmup:   6%|▌         | 155/2500 [01:26<03:33, 10.96it/s, 15 steps of size 2.87e-01. acc. prob=0.77]
warmup:   6%|▋         | 157/2500 [01:26<03:22, 11.58it/s, 15 steps of size 1.58e-01. acc. prob=0.77]
warmup:   6%|▋         | 160/2500 [01:26<03:06, 12.53it/s, 31 steps of size 4.51e-02. acc. prob=0.77]
warmup:   6%|▋         | 162/2500 [01:27<04:50,  8.06it/s, 15 steps of size 1.12e-01. acc. prob=0.77]
warmup:   7%|▋         | 164/2500 [01:27<04:27,  8.75it/s, 15 steps of size 2.28e-01. acc. prob=0.77]
warmup:   7%|▋         | 166/2500 [01:27<04:00,  9.69it/s, 3 steps of size 3.64e-02. acc. prob=0.77] 
warmup:   7%|▋         | 168/2500 [01:28<06:51,  5.67it/s, 31 steps of size 1.28e-01. acc. prob=0.77]
warmup:   7%|▋         | 169/2500 [01:28<06:22,  6.09it/s, 15 steps of size 2.36e-01. acc. prob=0.77]
warmup:   7%|▋         | 172/2500 [01:28<04:24,  8.79it/s, 7 steps of size 3.40e-01. acc. prob=0.78] 
warmup:   7%|▋         | 174/2500 [01:28<05:42,  6.78it/s, 63 steps of size 7.51e-02. acc. prob=0.77]
warmup:   7%|▋         | 176/2500 [01:29<04:47,  8.08it/s, 7 steps of size 2.03e-01. acc. prob=0.77] 
warmup:   7%|▋         | 178/2500 [01:29<04:13,  9.17it/s, 15 steps of size 1.34e-01. acc. prob=0.77]
warmup:   7%|▋         | 180/2500 [01:29<04:34,  8.45it/s, 19 steps of size 3.73e-01. acc. prob=0.78]
warmup:   7%|▋         | 182/2500 [01:29<05:53,  6.55it/s, 63 steps of size 1.57e-01. acc. prob=0.78]
warmup:   7%|▋         | 183/2500 [01:30<06:26,  6.00it/s, 31 steps of size 2.34e-01. acc. prob=0.78]
warmup:   7%|▋         | 184/2500 [01:30<06:17,  6.13it/s, 15 steps of size 3.36e-01. acc. prob=0.78]
warmup:   7%|▋         | 186/2500 [01:30<05:01,  7.69it/s, 3 steps of size 6.77e-01. acc. prob=0.78] 
warmup:   8%|▊         | 188/2500 [01:30<05:40,  6.79it/s, 39 steps of size 1.45e-01. acc. prob=0.78]
warmup:   8%|▊         | 189/2500 [01:30<05:34,  6.90it/s, 15 steps of size 1.71e-01. acc. prob=0.78]
warmup:   8%|▊         | 190/2500 [01:31<06:40,  5.77it/s, 31 steps of size 1.85e-01. acc. prob=0.78]
warmup:   8%|▊         | 191/2500 [01:31<06:26,  5.97it/s, 15 steps of size 2.97e-01. acc. prob=0.78]
warmup:   8%|▊         | 192/2500 [01:31<06:14,  6.17it/s, 15 steps of size 3.94e-01. acc. prob=0.78]
warmup:   8%|▊         | 194/2500 [01:31<04:38,  8.28it/s, 7 steps of size 1.67e-01. acc. prob=0.78] 
warmup:   8%|▊         | 196/2500 [01:31<04:20,  8.83it/s, 15 steps of size 3.12e-01. acc. prob=0.78]
warmup:   8%|▊         | 199/2500 [01:32<04:04,  9.42it/s, 31 steps of size 1.69e-01. acc. prob=0.78]
warmup:   8%|▊         | 200/2500 [01:32<04:42,  8.15it/s, 23 steps of size 2.75e-01. acc. prob=0.78]
warmup:   8%|▊         | 202/2500 [01:32<05:44,  6.67it/s, 39 steps of size 1.49e-01. acc. prob=0.78]
warmup:   8%|▊         | 203/2500 [01:32<05:37,  6.81it/s, 15 steps of size 2.33e-01. acc. prob=0.78]
warmup:   8%|▊         | 204/2500 [01:33<05:36,  6.83it/s, 15 steps of size 3.73e-01. acc. prob=0.78]
warmup:   8%|▊         | 205/2500 [01:33<05:28,  6.99it/s, 15 steps of size 5.70e-01. acc. prob=0.78]
warmup:   8%|▊         | 207/2500 [01:33<05:11,  7.36it/s, 31 steps of size 1.45e-01. acc. prob=0.78]
warmup:   8%|▊         | 208/2500 [01:33<05:30,  6.93it/s, 31 steps of size 2.31e-01. acc. prob=0.78]
warmup:   8%|▊         | 211/2500 [01:33<03:47, 10.08it/s, 7 steps of size 1.93e-01. acc. prob=0.78] 
warmup:   9%|▊         | 213/2500 [01:33<03:45, 10.14it/s, 15 steps of size 4.53e-01. acc. prob=0.78]
warmup:   9%|▊         | 215/2500 [01:34<04:14,  8.99it/s, 23 steps of size 1.81e-01. acc. prob=0.78]
warmup:   9%|▊         | 217/2500 [01:34<03:48,  9.99it/s, 7 steps of size 2.92e-01. acc. prob=0.78] 
warmup:   9%|▉         | 219/2500 [01:34<03:36, 10.56it/s, 7 steps of size 1.58e-01. acc. prob=0.78]
warmup:   9%|▉         | 221/2500 [01:34<05:02,  7.52it/s, 31 steps of size 3.67e-01. acc. prob=0.78]
warmup:   9%|▉         | 223/2500 [01:35<04:10,  9.08it/s, 3 steps of size 2.84e-01. acc. prob=0.78] 
warmup:   9%|▉         | 225/2500 [01:35<03:50,  9.88it/s, 15 steps of size 3.59e-01. acc. prob=0.78]
warmup:   9%|▉         | 227/2500 [01:35<03:56,  9.62it/s, 23 steps of size 2.46e-01. acc. prob=0.78]
warmup:   9%|▉         | 229/2500 [01:35<03:53,  9.71it/s, 15 steps of size 4.04e-01. acc. prob=0.78]
warmup:   9%|▉         | 231/2500 [01:35<03:56,  9.59it/s, 15 steps of size 2.50e-01. acc. prob=0.78]
warmup:   9%|▉         | 233/2500 [01:36<04:24,  8.57it/s, 15 steps of size 4.04e-01. acc. prob=0.78]
warmup:   9%|▉         | 236/2500 [01:36<03:49,  9.86it/s, 15 steps of size 1.59e-01. acc. prob=0.78]
warmup:  10%|▉         | 238/2500 [01:36<05:04,  7.44it/s, 15 steps of size 3.46e-01. acc. prob=0.78]
warmup:  10%|▉         | 240/2500 [01:37<04:30,  8.36it/s, 7 steps of size 2.66e-01. acc. prob=0.78] 
warmup:  10%|▉         | 241/2500 [01:37<04:57,  7.59it/s, 23 steps of size 3.32e-01. acc. prob=0.78]
warmup:  10%|▉         | 243/2500 [01:37<04:02,  9.30it/s, 7 steps of size 1.21e-01. acc. prob=0.78] 
warmup:  10%|▉         | 245/2500 [01:37<05:23,  6.97it/s, 15 steps of size 2.12e-01. acc. prob=0.78]
warmup:  10%|▉         | 246/2500 [01:38<06:13,  6.04it/s, 15 steps of size 2.87e-01. acc. prob=0.78]
warmup:  10%|█         | 256/2500 [01:38<02:07, 17.61it/s, 23 steps of size 1.86e-01. acc. prob=0.78]
warmup:  10%|█         | 259/2500 [01:39<04:09,  8.98it/s, 71 steps of size 1.18e-01. acc. prob=0.78]
warmup:  10%|█         | 261/2500 [01:39<04:16,  8.72it/s, 15 steps of size 4.00e-01. acc. prob=0.78]
warmup:  11%|█         | 263/2500 [01:39<04:16,  8.71it/s, 15 steps of size 8.95e-02. acc. prob=0.78]
warmup:  11%|█         | 265/2500 [01:39<03:51,  9.65it/s, 15 steps of size 2.50e-01. acc. prob=0.78]
warmup:  11%|█         | 267/2500 [01:39<03:45,  9.91it/s, 15 steps of size 2.54e-01. acc. prob=0.78]
warmup:  11%|█         | 269/2500 [01:40<03:43,  9.99it/s, 15 steps of size 4.06e-02. acc. prob=0.78]
warmup:  11%|█         | 271/2500 [01:41<10:06,  3.68it/s, 63 steps of size 1.31e-01. acc. prob=0.78]
warmup:  11%|█         | 272/2500 [01:41<09:46,  3.80it/s, 27 steps of size 1.78e-01. acc. prob=0.78]
warmup:  11%|█         | 273/2500 [01:42<10:00,  3.71it/s, 31 steps of size 3.08e-01. acc. prob=0.78]
warmup:  11%|█         | 274/2500 [01:42<09:01,  4.11it/s, 15 steps of size 3.19e-01. acc. prob=0.78]
warmup:  11%|█         | 275/2500 [01:42<08:10,  4.54it/s, 15 steps of size 5.70e-01. acc. prob=0.78]
warmup:  11%|█         | 277/2500 [01:42<08:58,  4.13it/s, 63 steps of size 9.68e-02. acc. prob=0.78]
warmup:  11%|█         | 278/2500 [01:43<08:34,  4.32it/s, 31 steps of size 1.65e-01. acc. prob=0.78]
warmup:  11%|█         | 279/2500 [01:43<07:44,  4.78it/s, 23 steps of size 2.79e-01. acc. prob=0.78]
warmup:  11%|█         | 280/2500 [01:43<06:56,  5.33it/s, 15 steps of size 4.63e-01. acc. prob=0.78]
warmup:  11%|█         | 281/2500 [01:43<07:15,  5.09it/s, 31 steps of size 5.34e-02. acc. prob=0.78]
warmup:  11%|█▏        | 282/2500 [01:43<07:01,  5.26it/s, 23 steps of size 8.93e-02. acc. prob=0.78]
warmup:  11%|█▏        | 284/2500 [01:43<05:05,  7.25it/s, 11 steps of size 2.60e-01. acc. prob=0.78]
warmup:  11%|█▏        | 286/2500 [01:44<04:24,  8.39it/s, 15 steps of size 1.72e-01. acc. prob=0.78]
warmup:  11%|█▏        | 287/2500 [01:44<04:28,  8.23it/s, 15 steps of size 2.66e-01. acc. prob=0.78]
warmup:  12%|█▏        | 290/2500 [01:44<03:12, 11.48it/s, 7 steps of size 3.31e-01. acc. prob=0.78] 
warmup:  12%|█▏        | 292/2500 [01:44<02:51, 12.91it/s, 3 steps of size 1.70e-01. acc. prob=0.78]
warmup:  12%|█▏        | 294/2500 [01:44<04:14,  8.66it/s, 31 steps of size 2.79e-01. acc. prob=0.78]
warmup:  12%|█▏        | 296/2500 [01:44<03:31, 10.44it/s, 7 steps of size 8.94e-02. acc. prob=0.78] 
warmup:  12%|█▏        | 298/2500 [01:45<03:26, 10.69it/s, 19 steps of size 2.32e-01. acc. prob=0.78]
warmup:  12%|█▏        | 300/2500 [01:45<03:46,  9.70it/s, 15 steps of size 1.14e-01. acc. prob=0.78]
warmup:  12%|█▏        | 302/2500 [01:45<03:37, 10.12it/s, 15 steps of size 2.99e-01. acc. prob=0.78]
warmup:  12%|█▏        | 305/2500 [01:46<04:50,  7.55it/s, 63 steps of size 1.24e-01. acc. prob=0.78]
warmup:  12%|█▏        | 306/2500 [01:46<05:38,  6.48it/s, 39 steps of size 1.73e-01. acc. prob=0.78]
warmup:  12%|█▏        | 307/2500 [01:46<06:07,  5.97it/s, 31 steps of size 2.63e-01. acc. prob=0.78]
warmup:  12%|█▏        | 308/2500 [01:46<05:50,  6.25it/s, 15 steps of size 4.06e-01. acc. prob=0.78]
warmup:  12%|█▏        | 310/2500 [01:46<05:01,  7.27it/s, 15 steps of size 1.10e-01. acc. prob=0.78]
warmup:  12%|█▏        | 311/2500 [01:47<06:07,  5.96it/s, 31 steps of size 1.38e-01. acc. prob=0.78]
warmup:  13%|█▎        | 313/2500 [01:47<05:16,  6.91it/s, 15 steps of size 2.57e-01. acc. prob=0.78]
warmup:  13%|█▎        | 314/2500 [01:47<05:25,  6.72it/s, 15 steps of size 3.59e-01. acc. prob=0.78]
warmup:  13%|█▎        | 315/2500 [01:47<05:33,  6.54it/s, 15 steps of size 6.71e-02. acc. prob=0.78]
warmup:  13%|█▎        | 316/2500 [01:48<09:09,  3.98it/s, 63 steps of size 1.05e-01. acc. prob=0.78]
warmup:  13%|█▎        | 317/2500 [01:48<08:30,  4.28it/s, 31 steps of size 1.60e-01. acc. prob=0.78]
warmup:  13%|█▎        | 318/2500 [01:48<07:37,  4.77it/s, 15 steps of size 1.82e-01. acc. prob=0.78]
warmup:  13%|█▎        | 319/2500 [01:48<06:49,  5.33it/s, 15 steps of size 2.66e-01. acc. prob=0.78]
warmup:  13%|█▎        | 320/2500 [01:48<06:13,  5.84it/s, 15 steps of size 4.09e-01. acc. prob=0.78]
warmup:  13%|█▎        | 322/2500 [01:49<05:02,  7.21it/s, 19 steps of size 2.14e-01. acc. prob=0.78]
warmup:  13%|█▎        | 323/2500 [01:49<04:59,  7.26it/s, 15 steps of size 3.24e-01. acc. prob=0.78]
warmup:  13%|█▎        | 325/2500 [01:49<04:10,  8.69it/s, 11 steps of size 1.25e-01. acc. prob=0.78]
warmup:  13%|█▎        | 326/2500 [01:49<05:21,  6.76it/s, 31 steps of size 1.88e-01. acc. prob=0.78]
warmup:  13%|█▎        | 327/2500 [01:49<05:15,  6.88it/s, 15 steps of size 2.84e-01. acc. prob=0.78]
warmup:  13%|█▎        | 329/2500 [01:49<04:06,  8.81it/s, 7 steps of size 3.67e-01. acc. prob=0.78] 
warmup:  13%|█▎        | 330/2500 [01:50<04:06,  8.79it/s, 15 steps of size 1.33e-01. acc. prob=0.78]
warmup:  13%|█▎        | 331/2500 [01:50<05:05,  7.09it/s, 31 steps of size 2.00e-01. acc. prob=0.78]
warmup:  13%|█▎        | 332/2500 [01:50<04:52,  7.41it/s, 15 steps of size 2.10e-01. acc. prob=0.78]
warmup:  13%|█▎        | 333/2500 [01:50<04:52,  7.42it/s, 15 steps of size 3.08e-01. acc. prob=0.78]
warmup:  13%|█▎        | 334/2500 [01:50<04:59,  7.23it/s, 15 steps of size 1.33e-01. acc. prob=0.78]
warmup:  13%|█▎        | 336/2500 [01:50<04:36,  7.82it/s, 15 steps of size 2.37e-01. acc. prob=0.78]
warmup:  14%|█▎        | 338/2500 [01:51<04:26,  8.12it/s, 15 steps of size 2.99e-01. acc. prob=0.78]
warmup:  14%|█▎        | 340/2500 [01:51<04:59,  7.22it/s, 23 steps of size 2.29e-01. acc. prob=0.78]
