======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  92%|█████████▏| 2307/2500 [04:07<00:20,  9.36it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2308/2500 [04:07<00:21,  8.81it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2309/2500 [04:07<00:22,  8.44it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  92%|█████████▏| 2310/2500 [04:08<00:25,  7.45it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2313/2500 [04:08<00:17, 10.63it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2315/2500 [04:08<00:16, 10.89it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2317/2500 [04:08<00:19,  9.39it/s, 103 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2319/2500 [04:08<00:20,  8.75it/s, 31 steps of size 4.53e-02. acc. prob=0.92] 
sample:  93%|█████████▎| 2322/2500 [04:09<00:15, 11.43it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2324/2500 [04:09<00:15, 11.34it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2327/2500 [04:09<00:14, 12.07it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2329/2500 [04:09<00:15, 11.20it/s, 75 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2332/2500 [04:09<00:14, 11.36it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  93%|█████████▎| 2337/2500 [04:10<00:10, 14.94it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▎| 2339/2500 [04:10<00:13, 11.81it/s, 67 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▎| 2341/2500 [04:10<00:13, 11.36it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▎| 2343/2500 [04:10<00:14, 10.53it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2345/2500 [04:11<00:19,  7.84it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2346/2500 [04:11<00:20,  7.66it/s, 63 steps of size 4.53e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 2347/2500 [04:11<00:20,  7.35it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2348/2500 [04:11<00:21,  7.16it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2349/2500 [04:11<00:20,  7.49it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2352/2500 [04:11<00:12, 11.64it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2354/2500 [04:12<00:15,  9.20it/s, 39 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2356/2500 [04:12<00:15,  9.21it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2358/2500 [04:12<00:16,  8.74it/s, 71 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2359/2500 [04:12<00:19,  7.29it/s, 107 steps of size 4.53e-02. acc. prob=0.92]
sample:  94%|█████████▍| 2360/2500 [04:13<00:19,  7.08it/s, 67 steps of size 4.53e-02. acc. prob=0.92] 
sample:  94%|█████████▍| 2362/2500 [04:13<00:16,  8.15it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▍| 2363/2500 [04:13<00:20,  6.77it/s, 101 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▍| 2364/2500 [04:13<00:18,  7.23it/s, 43 steps of size 4.53e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 2366/2500 [04:13<00:17,  7.52it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▍| 2368/2500 [04:14<00:13,  9.46it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▍| 2370/2500 [04:14<00:12, 10.08it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample:  95%|█████████▍| 2372/2500 [04:14<00:14,  8.87it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▍| 2374/2500 [04:14<00:13,  9.59it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▌| 2376/2500 [04:14<00:13,  9.10it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▌| 2377/2500 [04:15<00:16,  7.64it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▌| 2379/2500 [04:15<00:14,  8.63it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  95%|█████████▌| 2385/2500 [04:15<00:06, 17.21it/s, 9 steps of size 4.53e-02. acc. prob=0.92] 
sample:  96%|█████████▌| 2388/2500 [04:15<00:07, 14.07it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2390/2500 [04:15<00:07, 14.18it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2393/2500 [04:16<00:06, 15.49it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2396/2500 [04:16<00:06, 15.75it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2398/2500 [04:16<00:07, 13.63it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2400/2500 [04:16<00:07, 13.09it/s, 51 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▌| 2403/2500 [04:16<00:06, 15.25it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▋| 2408/2500 [04:17<00:05, 15.75it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▋| 2410/2500 [04:17<00:07, 12.19it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  96%|█████████▋| 2412/2500 [04:17<00:08, 10.32it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 2414/2500 [04:17<00:08, 10.12it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 2427/2500 [04:18<00:02, 25.49it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 2431/2500 [04:18<00:02, 23.70it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 2434/2500 [04:18<00:03, 18.57it/s, 47 steps of size 4.53e-02. acc. prob=0.92]
sample:  97%|█████████▋| 2437/2500 [04:18<00:04, 13.96it/s, 97 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2440/2500 [04:19<00:04, 14.90it/s, 43 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2442/2500 [04:19<00:04, 12.66it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2444/2500 [04:19<00:04, 12.23it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2446/2500 [04:19<00:04, 11.43it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2448/2500 [04:19<00:04, 10.71it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2450/2500 [04:20<00:05,  8.71it/s, 91 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2452/2500 [04:20<00:04, 10.25it/s, 7 steps of size 4.53e-02. acc. prob=0.92] 
sample:  98%|█████████▊| 2454/2500 [04:20<00:04,  9.75it/s, 35 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2456/2500 [04:20<00:05,  8.19it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2458/2500 [04:21<00:04,  9.85it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2460/2500 [04:21<00:03, 10.85it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  98%|█████████▊| 2462/2500 [04:21<00:03, 11.57it/s, 19 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▊| 2464/2500 [04:21<00:03,  9.76it/s, 95 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▊| 2466/2500 [04:21<00:03,  8.77it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▊| 2468/2500 [04:22<00:03,  8.78it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2469/2500 [04:22<00:03,  8.46it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2471/2500 [04:22<00:03,  9.04it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2472/2500 [04:22<00:03,  8.60it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2473/2500 [04:22<00:04,  6.58it/s, 127 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2474/2500 [04:23<00:04,  6.30it/s, 79 steps of size 4.53e-02. acc. prob=0.92] 
sample:  99%|█████████▉| 2477/2500 [04:23<00:02,  9.65it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2480/2500 [04:23<00:01, 12.74it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2482/2500 [04:23<00:01,  9.95it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2485/2500 [04:23<00:01, 12.78it/s, 15 steps of size 4.53e-02. acc. prob=0.92]
sample:  99%|█████████▉| 2487/2500 [04:23<00:00, 13.44it/s, 31 steps of size 4.53e-02. acc. prob=0.92]
sample: 100%|█████████▉| 2489/2500 [04:24<00:00, 13.31it/s, 63 steps of size 4.53e-02. acc. prob=0.92]
sample: 100%|█████████▉| 2491/2500 [04:24<00:00,  9.66it/s, 23 steps of size 4.53e-02. acc. prob=0.92]
sample: 100%|█████████▉| 2493/2500 [04:24<00:00,  9.38it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 
sample: 100%|█████████▉| 2497/2500 [04:24<00:00, 12.04it/s, 55 steps of size 4.53e-02. acc. prob=0.92]
sample: 100%|█████████▉| 2499/2500 [04:25<00:00, 10.30it/s, 79 steps of size 4.53e-02. acc. prob=0.92]
sample: 100%|██████████| 2500/2500 [04:25<00:00,  9.43it/s, 3 steps of size 4.53e-02. acc. prob=0.92] 

  Completed in 301.8s (5.0 min)

                mean       std    median      5.0%     95.0%     n_eff     r_hat
        H0     68.11      0.68     68.12     66.98     69.20    269.26      1.00
        Om      0.31      0.01      0.31      0.30      0.32    300.90      1.00
        w0     -1.00      0.02     -1.00     -1.04     -0.96    311.26      1.00

Number of divergences: 0

======================================================================
MCMC: Fit B (CPL, coupled) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:16<11:45:00, 16.93s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:17<2:14:37,  3.24s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:17<1:04:13,  1.55s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 10/2500 [00:17<36:55,  1.12it/s, 5 steps of size 3.69e-03. acc. prob=0.60] 
warmup:   1%|          | 13/2500 [00:17<23:35,  1.76it/s, 3 steps of size 7.03e-04. acc. prob=0.62]
warmup:   1%|          | 16/2500 [00:18<19:10,  2.16it/s, 127 steps of size 2.95e-03. acc. prob=0.68]
warmup:   1%|          | 18/2500 [00:18<15:45,  2.62it/s, 63 steps of size 5.65e-03. acc. prob=0.71] 
warmup:   1%|          | 21/2500 [00:18<11:12,  3.68it/s, 63 steps of size 1.83e-03. acc. prob=0.71]
warmup:   1%|          | 23/2500 [00:19<10:10,  4.06it/s, 127 steps of size 5.01e-03. acc. prob=0.74]
warmup:   1%|          | 27/2500 [00:19<07:29,  5.50it/s, 179 steps of size 3.74e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:19<07:17,  5.65it/s, 51 steps of size 6.43e-04. acc. prob=0.73] 
warmup:   1%|          | 30/2500 [00:20<09:07,  4.51it/s, 255 steps of size 1.04e-03. acc. prob=0.74]
warmup:   1%|          | 31/2500 [00:20<10:00,  4.11it/s, 191 steps of size 1.67e-03. acc. prob=0.75]
warmup:   1%|▏         | 33/2500 [00:21<10:42,  3.84it/s, 255 steps of size 3.46e-03. acc. prob=0.76]
warmup:   1%|▏         | 34/2500 [00:21<09:42,  4.23it/s, 59 steps of size 2.85e-03. acc. prob=0.76] 
warmup:   1%|▏         | 36/2500 [00:21<07:11,  5.71it/s, 47 steps of size 7.04e-03. acc. prob=0.77]
warmup:   2%|▏         | 39/2500 [00:22<07:28,  5.48it/s, 279 steps of size 2.10e-03. acc. prob=0.76]
warmup:   2%|▏         | 40/2500 [00:22<08:59,  4.56it/s, 191 steps of size 3.26e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:22<08:21,  4.90it/s, 63 steps of size 4.21e-03. acc. prob=0.77] 
warmup:   2%|▏         | 43/2500 [00:22<06:24,  6.38it/s, 63 steps of size 3.53e-03. acc. prob=0.78]
warmup:   2%|▏         | 45/2500 [00:22<05:00,  8.17it/s, 15 steps of size 3.91e-03. acc. prob=0.78]
warmup:   2%|▏         | 49/2500 [00:23<03:22, 12.11it/s, 31 steps of size 2.34e-03. acc. prob=0.78]
warmup:   2%|▏         | 51/2500 [00:23<04:19,  9.43it/s, 47 steps of size 1.93e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:23<06:06,  6.68it/s, 31 steps of size 3.75e-03. acc. prob=0.79]
warmup:   2%|▏         | 54/2500 [00:24<06:59,  5.82it/s, 127 steps of size 5.43e-03. acc. prob=0.79]
warmup:   2%|▏         | 56/2500 [00:25<09:51,  4.13it/s, 383 steps of size 1.86e-03. acc. prob=0.78]
warmup:   2%|▏         | 57/2500 [00:25<10:00,  4.07it/s, 127 steps of size 2.75e-03. acc. prob=0.79]
warmup:   2%|▏         | 60/2500 [00:25<06:26,  6.31it/s, 59 steps of size 3.60e-03. acc. prob=0.79] 
warmup:   2%|▏         | 62/2500 [00:25<06:33,  6.19it/s, 25 steps of size 4.14e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:26<08:23,  4.84it/s, 191 steps of size 4.99e-03. acc. prob=0.79]
warmup:   3%|▎         | 64/2500 [00:26<07:45,  5.23it/s, 63 steps of size 6.91e-03. acc. prob=0.80] 
warmup:   3%|▎         | 66/2500 [00:27<12:34,  3.22it/s, 511 steps of size 1.68e-03. acc. prob=0.79]
warmup:   3%|▎         | 67/2500 [00:28<15:57,  2.54it/s, 359 steps of size 2.40e-03. acc. prob=0.79]
warmup:   3%|▎         | 68/2500 [00:28<13:17,  3.05it/s, 47 steps of size 3.45e-03. acc. prob=0.79] 
warmup:   3%|▎         | 70/2500 [00:28<10:21,  3.91it/s, 103 steps of size 4.69e-03. acc. prob=0.80]
warmup:   3%|▎         | 71/2500 [00:28<10:25,  3.88it/s, 127 steps of size 3.57e-03. acc. prob=0.80]
warmup:   3%|▎         | 72/2500 [00:28<09:52,  4.09it/s, 95 steps of size 4.47e-03. acc. prob=0.80] 
warmup:   3%|▎         | 74/2500 [00:29<06:52,  5.88it/s, 31 steps of size 3.20e-03. acc. prob=0.80]
warmup:   3%|▎         | 76/2500 [00:29<07:07,  5.67it/s, 155 steps of size 5.65e-03. acc. prob=0.80]
warmup:   3%|▎         | 77/2500 [00:29<06:41,  6.04it/s, 63 steps of size 7.08e-03. acc. prob=0.80] 
warmup:   3%|▎         | 79/2500 [00:30<08:22,  4.82it/s, 255 steps of size 2.34e-03. acc. prob=0.80]
warmup:   3%|▎         | 80/2500 [00:30<11:15,  3.58it/s, 255 steps of size 3.27e-03. acc. prob=0.80]
warmup:   3%|▎         | 83/2500 [00:30<06:39,  6.04it/s, 15 steps of size 5.47e-03. acc. prob=0.80] 
warmup:   3%|▎         | 85/2500 [00:31<08:05,  4.98it/s, 199 steps of size 2.51e-03. acc. prob=0.80]
warmup:   3%|▎         | 86/2500 [00:31<08:02,  5.00it/s, 99 steps of size 3.49e-03. acc. prob=0.80] 
warmup:   3%|▎         | 87/2500 [00:31<07:47,  5.17it/s, 83 steps of size 2.59e-03. acc. prob=0.80]
warmup:   4%|▎         | 88/2500 [00:31<07:54,  5.09it/s, 95 steps of size 3.06e-03. acc. prob=0.80]
warmup:   4%|▎         | 90/2500 [00:32<05:52,  6.84it/s, 31 steps of size 5.51e-03. acc. prob=0.81]
warmup:   4%|▎         | 91/2500 [00:32<07:03,  5.69it/s, 127 steps of size 2.87e-03. acc. prob=0.80]
warmup:   4%|▎         | 92/2500 [00:32<06:56,  5.78it/s, 63 steps of size 3.66e-03. acc. prob=0.80] 
warmup:   4%|▎         | 93/2500 [00:32<07:05,  5.65it/s, 75 steps of size 3.15e-03. acc. prob=0.80]
warmup:   4%|▍         | 94/2500 [00:32<06:52,  5.84it/s, 63 steps of size 4.25e-03. acc. prob=0.81]
warmup:   4%|▍         | 95/2500 [00:33<06:45,  5.93it/s, 69 steps of size 1.66e-03. acc. prob=0.80]
warmup:   4%|▍         | 96/2500 [00:33<11:35,  3.46it/s, 255 steps of size 2.26e-03. acc. prob=0.80]
warmup:   4%|▍         | 97/2500 [00:34<14:16,  2.80it/s, 231 steps of size 2.13e-03. acc. prob=0.80]
warmup:   4%|▍         | 98/2500 [00:34<16:50,  2.38it/s, 255 steps of size 2.90e-03. acc. prob=0.80]
warmup:   4%|▍         | 99/2500 [00:35<18:18,  2.19it/s, 255 steps of size 3.67e-03. acc. prob=0.81]
warmup:   4%|▍         | 100/2500 [00:35<14:29,  2.76it/s, 63 steps of size 4.50e-03. acc. prob=0.81]
warmup:   4%|▍         | 101/2500 [00:36<17:36,  2.27it/s, 303 steps of size 5.91e-02. acc. prob=0.81]
warmup:   4%|▍         | 103/2500 [00:36<10:58,  3.64it/s, 63 steps of size 2.52e-02. acc. prob=0.81] 
warmup:   4%|▍         | 104/2500 [00:36<13:41,  2.92it/s, 255 steps of size 2.18e-02. acc. prob=0.81]
warmup:   4%|▍         | 107/2500 [00:37<08:56,  4.46it/s, 127 steps of size 2.06e-02. acc. prob=0.81]
warmup:   4%|▍         | 108/2500 [00:37<11:22,  3.51it/s, 255 steps of size 3.08e-02. acc. prob=0.81]
warmup:   4%|▍         | 109/2500 [00:37<10:32,  3.78it/s, 75 steps of size 4.68e-02. acc. prob=0.81] 
warmup:   4%|▍         | 111/2500 [00:37<07:16,  5.48it/s, 5 steps of size 7.23e-03. acc. prob=0.81] 
warmup:   4%|▍         | 112/2500 [00:38<07:14,  5.50it/s, 63 steps of size 1.15e-02. acc. prob=0.81]
warmup:   5%|▍         | 113/2500 [00:39<16:00,  2.48it/s, 511 steps of size 1.86e-02. acc. prob=0.81]
warmup:   5%|▍         | 114/2500 [00:39<14:50,  2.68it/s, 127 steps of size 2.96e-02. acc. prob=0.81]
warmup:   5%|▍         | 116/2500 [00:39<11:01,  3.61it/s, 95 steps of size 2.04e-02. acc. prob=0.81] 
warmup:   5%|▍         | 117/2500 [00:40<12:13,  3.25it/s, 191 steps of size 3.23e-02. acc. prob=0.81]
warmup:   5%|▍         | 118/2500 [00:40<10:42,  3.71it/s, 63 steps of size 4.98e-02. acc. prob=0.81] 
warmup:   5%|▍         | 119/2500 [00:40<09:24,  4.22it/s, 67 steps of size 5.93e-02. acc. prob=0.82]
warmup:   5%|▍         | 121/2500 [00:40<08:11,  4.84it/s, 151 steps of size 2.15e-02. acc. prob=0.81]
warmup:   5%|▍         | 122/2500 [00:41<08:45,  4.53it/s, 119 steps of size 3.33e-02. acc. prob=0.81]
warmup:   5%|▍         | 123/2500 [00:41<08:48,  4.49it/s, 103 steps of size 5.16e-02. acc. prob=0.82]
