============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  87%|████████▋ | 2166/2500 [03:14<00:16, 19.79it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2169/2500 [03:14<00:18, 18.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2171/2500 [03:14<00:19, 17.29it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2173/2500 [03:14<00:20, 16.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2175/2500 [03:15<00:19, 16.62it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2177/2500 [03:15<00:23, 13.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2179/2500 [03:15<00:25, 12.82it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2181/2500 [03:15<00:26, 12.10it/s, 9 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2183/2500 [03:15<00:24, 12.83it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  87%|████████▋ | 2186/2500 [03:15<00:21, 14.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2189/2500 [03:16<00:18, 16.60it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2192/2500 [03:16<00:18, 16.64it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2194/2500 [03:16<00:20, 14.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2196/2500 [03:16<00:20, 14.96it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2198/2500 [03:16<00:20, 14.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2200/2500 [03:16<00:20, 14.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2202/2500 [03:16<00:20, 14.49it/s, 9 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2204/2500 [03:17<00:20, 14.73it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2207/2500 [03:17<00:17, 16.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2209/2500 [03:17<00:22, 12.96it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  88%|████████▊ | 2211/2500 [03:17<00:22, 12.77it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2213/2500 [03:17<00:23, 12.01it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2215/2500 [03:17<00:23, 12.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▊ | 2217/2500 [03:18<00:22, 12.82it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2219/2500 [03:18<00:21, 13.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2221/2500 [03:18<00:19, 14.45it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2224/2500 [03:18<00:16, 16.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2227/2500 [03:18<00:15, 17.34it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2229/2500 [03:18<00:17, 15.67it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2231/2500 [03:19<00:20, 13.32it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  89%|████████▉ | 2233/2500 [03:19<00:20, 13.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  89%|████████▉ | 2235/2500 [03:19<00:18, 14.37it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2238/2500 [03:19<00:17, 15.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2240/2500 [03:19<00:16, 16.13it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2242/2500 [03:19<00:15, 16.68it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2244/2500 [03:19<00:15, 16.94it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2246/2500 [03:19<00:16, 15.18it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|████████▉ | 2248/2500 [03:20<00:17, 14.74it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2250/2500 [03:20<00:16, 14.85it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2252/2500 [03:20<00:17, 14.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2254/2500 [03:20<00:18, 13.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2256/2500 [03:20<00:23, 10.23it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  90%|█████████ | 2258/2500 [03:21<00:22, 10.66it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  90%|█████████ | 2260/2500 [03:21<00:20, 11.87it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2263/2500 [03:21<00:16, 14.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2266/2500 [03:21<00:13, 16.75it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2268/2500 [03:21<00:14, 15.75it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2270/2500 [03:21<00:15, 15.16it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2272/2500 [03:21<00:14, 16.24it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2274/2500 [03:21<00:13, 16.90it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2277/2500 [03:22<00:12, 17.39it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████ | 2279/2500 [03:22<00:13, 16.14it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████▏| 2282/2500 [03:22<00:12, 18.09it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████▏| 2284/2500 [03:22<00:12, 17.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  91%|█████████▏| 2286/2500 [03:22<00:12, 17.33it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2289/2500 [03:22<00:11, 19.05it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2291/2500 [03:22<00:10, 19.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2293/2500 [03:22<00:11, 17.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2297/2500 [03:23<00:09, 21.48it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2300/2500 [03:23<00:09, 20.19it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2303/2500 [03:23<00:10, 18.77it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2305/2500 [03:23<00:12, 16.10it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2307/2500 [03:23<00:13, 14.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2309/2500 [03:24<00:15, 12.41it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  92%|█████████▏| 2311/2500 [03:24<00:16, 11.61it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2313/2500 [03:24<00:15, 12.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2315/2500 [03:24<00:14, 12.44it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2318/2500 [03:24<00:12, 14.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2321/2500 [03:24<00:11, 16.22it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2323/2500 [03:24<00:10, 16.34it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2325/2500 [03:25<00:11, 15.47it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2327/2500 [03:25<00:11, 15.53it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2330/2500 [03:25<00:09, 18.60it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2332/2500 [03:25<00:09, 17.59it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2334/2500 [03:25<00:10, 15.71it/s, 11 steps of size 4.83e-01. acc. prob=0.90]
sample:  93%|█████████▎| 2336/2500 [03:25<00:10, 15.52it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  94%|█████████▎| 2338/2500 [03:26<00:12, 13.15it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▎| 2340/2500 [03:26<00:11, 13.39it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▎| 2343/2500 [03:26<00:09, 15.97it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  94%|█████████▍| 2346/2500 [03:26<00:08, 18.76it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2349/2500 [03:26<00:07, 20.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2352/2500 [03:26<00:07, 20.62it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2355/2500 [03:26<00:06, 21.22it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2358/2500 [03:26<00:07, 19.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  94%|█████████▍| 2361/2500 [03:27<00:07, 18.39it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2363/2500 [03:27<00:07, 18.24it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2365/2500 [03:27<00:07, 17.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2367/2500 [03:27<00:07, 17.35it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2369/2500 [03:27<00:08, 14.58it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2371/2500 [03:27<00:09, 13.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▍| 2373/2500 [03:27<00:08, 14.67it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2376/2500 [03:28<00:07, 15.69it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2378/2500 [03:28<00:07, 15.54it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2380/2500 [03:28<00:07, 16.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2383/2500 [03:28<00:06, 18.36it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2385/2500 [03:28<00:06, 17.56it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  95%|█████████▌| 2387/2500 [03:28<00:06, 17.43it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2389/2500 [03:28<00:06, 17.19it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2391/2500 [03:29<00:07, 14.40it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2393/2500 [03:29<00:09, 11.20it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2395/2500 [03:29<00:09, 10.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2397/2500 [03:29<00:09, 10.70it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2399/2500 [03:29<00:08, 12.24it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2402/2500 [03:29<00:06, 14.84it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▌| 2405/2500 [03:30<00:05, 17.01it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▋| 2408/2500 [03:30<00:05, 17.43it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  96%|█████████▋| 2411/2500 [03:30<00:04, 18.72it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2413/2500 [03:30<00:06, 13.26it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2415/2500 [03:30<00:06, 12.30it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  97%|█████████▋| 2417/2500 [03:31<00:06, 12.24it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2419/2500 [03:31<00:06, 12.25it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2421/2500 [03:31<00:05, 13.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2423/2500 [03:31<00:05, 13.40it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2426/2500 [03:31<00:04, 16.81it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2429/2500 [03:31<00:03, 19.26it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2432/2500 [03:31<00:03, 18.32it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2434/2500 [03:32<00:04, 14.08it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  97%|█████████▋| 2436/2500 [03:32<00:04, 14.38it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2438/2500 [03:32<00:04, 15.05it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2440/2500 [03:32<00:03, 15.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2442/2500 [03:32<00:03, 15.19it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2444/2500 [03:32<00:03, 15.63it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2447/2500 [03:32<00:02, 17.80it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2449/2500 [03:33<00:03, 13.92it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2452/2500 [03:33<00:02, 16.62it/s, 3 steps of size 4.83e-01. acc. prob=0.90] 
sample:  98%|█████████▊| 2454/2500 [03:33<00:02, 16.72it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2457/2500 [03:33<00:02, 19.77it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2460/2500 [03:33<00:02, 17.81it/s, 15 steps of size 4.83e-01. acc. prob=0.90]
sample:  98%|█████████▊| 2462/2500 [03:33<00:02, 17.88it/s, 7 steps of size 4.83e-01. acc. prob=0.90] 
sample:  99%|█████████▊| 2464/2500 [03:33<00:02, 17.02it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▊| 2467/2500 [03:34<00:01, 17.55it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2469/2500 [03:34<00:01, 17.28it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2471/2500 [03:34<00:01, 17.46it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2473/2500 [03:34<00:01, 18.06it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2475/2500 [03:34<00:01, 18.11it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2477/2500 [03:34<00:01, 17.07it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2480/2500 [03:34<00:01, 19.67it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2482/2500 [03:34<00:00, 19.57it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample:  99%|█████████▉| 2485/2500 [03:34<00:00, 22.00it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2490/2500 [03:35<00:00, 27.17it/s, 5 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2493/2500 [03:35<00:00, 27.12it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|█████████▉| 2497/2500 [03:35<00:00, 27.87it/s, 7 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|██████████| 2500/2500 [03:35<00:00, 25.36it/s, 3 steps of size 4.83e-01. acc. prob=0.90]
sample: 100%|██████████| 2500/2500 [03:35<00:00, 11.60it/s, 3 steps of size 4.83e-01. acc. prob=0.90]

  Completed in 286.2s (4.8 min)

                mean       std    median      5.0%     95.0%     n_eff     r_hat
        H0     79.46      0.14     79.46     79.24     79.69    975.11      1.00
        Om      0.40      0.00      0.40      0.39      0.40    971.54      1.00
        w0     -0.93      0.02     -0.93     -0.96     -0.90   1148.88      1.00

Number of divergences: 0

============================================================
MCMC: Fit B (CPL, coupled) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:41<28:44:16, 41.40s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 2/2500 [00:41<11:52:48, 17.12s/it, 1 steps of size 2.30e-01. acc. prob=0.00]
warmup:   0%|          | 5/2500 [00:41<3:23:31,  4.89s/it, 1 steps of size 1.30e-03. acc. prob=0.20] 
warmup:   0%|          | 8/2500 [00:41<1:41:38,  2.45s/it, 1 steps of size 5.30e-03. acc. prob=0.50]
warmup:   0%|          | 10/2500 [00:42<1:11:11,  1.72s/it, 14 steps of size 3.69e-03. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:42<51:40,  1.25s/it, 31 steps of size 4.39e-03. acc. prob=0.60]  
warmup:   1%|          | 14/2500 [00:42<36:21,  1.14it/s, 3 steps of size 1.65e-02. acc. prob=0.65] 
warmup:   1%|          | 16/2500 [00:44<34:11,  1.21it/s, 127 steps of size 4.15e-03. acc. prob=0.64]
warmup:   1%|          | 17/2500 [00:44<30:28,  1.36it/s, 47 steps of size 8.04e-03. acc. prob=0.66] 
warmup:   1%|          | 18/2500 [00:45<34:38,  1.19it/s, 127 steps of size 1.50e-02. acc. prob=0.68]
warmup:   1%|          | 19/2500 [00:46<31:26,  1.32it/s, 63 steps of size 2.68e-02. acc. prob=0.70] 
