======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  89%|████████▉ | 2235/2500 [03:36<00:23, 11.28it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2237/2500 [03:36<00:24, 10.95it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2239/2500 [03:36<00:24, 10.77it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2241/2500 [03:37<00:22, 11.56it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2243/2500 [03:37<00:23, 10.83it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2245/2500 [03:37<00:25,  9.99it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2247/2500 [03:37<00:30,  8.34it/s, 91 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2249/2500 [03:38<00:35,  7.10it/s, 111 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|█████████ | 2250/2500 [03:38<00:39,  6.34it/s, 83 steps of size 5.86e-02. acc. prob=0.94] 
sample:  90%|█████████ | 2252/2500 [03:38<00:30,  8.14it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|█████████ | 2254/2500 [03:38<00:29,  8.33it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  90%|█████████ | 2256/2500 [03:38<00:28,  8.57it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████ | 2267/2500 [03:39<00:09, 24.22it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████ | 2271/2500 [03:39<00:10, 21.10it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2274/2500 [03:39<00:12, 18.17it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████ | 2277/2500 [03:39<00:12, 17.91it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2280/2500 [03:40<00:14, 15.44it/s, 1 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2282/2500 [03:40<00:17, 12.52it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2284/2500 [03:40<00:17, 12.36it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2286/2500 [03:40<00:17, 12.54it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2288/2500 [03:41<00:22,  9.23it/s, 103 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2290/2500 [03:41<00:19, 10.73it/s, 25 steps of size 5.86e-02. acc. prob=0.94] 
sample:  92%|█████████▏| 2292/2500 [03:41<00:22,  9.40it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2294/2500 [03:41<00:18, 10.92it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  92%|█████████▏| 2296/2500 [03:41<00:18, 10.82it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2298/2500 [03:42<00:25,  7.78it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2300/2500 [03:42<00:23,  8.63it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2303/2500 [03:42<00:16, 11.66it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  92%|█████████▏| 2305/2500 [03:42<00:17, 11.32it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2307/2500 [03:42<00:17, 10.73it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2309/2500 [03:43<00:24,  7.93it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2311/2500 [03:43<00:24,  7.83it/s, 35 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2314/2500 [03:43<00:18, 10.31it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2316/2500 [03:43<00:18, 10.12it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2318/2500 [03:44<00:20,  8.98it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2320/2500 [03:44<00:19,  9.08it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2323/2500 [03:44<00:16, 10.56it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2325/2500 [03:44<00:14, 11.73it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2327/2500 [03:44<00:14, 11.94it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2329/2500 [03:45<00:16, 10.47it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2331/2500 [03:45<00:14, 11.89it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2333/2500 [03:45<00:14, 11.55it/s, 1 steps of size 5.86e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2336/2500 [03:45<00:11, 14.25it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2338/2500 [03:45<00:12, 13.30it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2340/2500 [03:45<00:12, 13.23it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2343/2500 [03:46<00:11, 13.09it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2345/2500 [03:46<00:13, 11.14it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2347/2500 [03:46<00:14, 10.78it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2349/2500 [03:46<00:18,  8.06it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2353/2500 [03:47<00:14,  9.85it/s, 95 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2355/2500 [03:47<00:16,  8.86it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2357/2500 [03:47<00:14, 10.01it/s, 23 steps of size 5.86e-02. acc. prob=0.94] 
sample:  94%|█████████▍| 2359/2500 [03:47<00:15,  8.95it/s, 59 steps of size 5.86e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2361/2500 [03:48<00:15,  9.21it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2363/2500 [03:48<00:17,  7.62it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2364/2500 [03:48<00:17,  7.76it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2366/2500 [03:48<00:16,  8.07it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2368/2500 [03:48<00:13,  9.76it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2370/2500 [03:49<00:12, 10.31it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  95%|█████████▍| 2372/2500 [03:49<00:12, 10.40it/s, 7 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2374/2500 [03:49<00:11, 10.87it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2376/2500 [03:49<00:12,  9.55it/s, 47 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2378/2500 [03:50<00:14,  8.41it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2380/2500 [03:50<00:11, 10.05it/s, 7 steps of size 5.86e-02. acc. prob=0.94] 
sample:  95%|█████████▌| 2382/2500 [03:50<00:10, 11.26it/s, 43 steps of size 5.86e-02. acc. prob=0.94]
sample:  95%|█████████▌| 2387/2500 [03:50<00:07, 14.38it/s, 75 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2389/2500 [03:50<00:09, 11.57it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2391/2500 [03:50<00:08, 12.31it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2393/2500 [03:51<00:09, 11.79it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2395/2500 [03:51<00:10,  9.83it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2397/2500 [03:51<00:09, 11.30it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2399/2500 [03:51<00:08, 11.71it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▌| 2401/2500 [03:51<00:08, 11.51it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  96%|█████████▌| 2403/2500 [03:52<00:07, 12.88it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▋| 2407/2500 [03:52<00:05, 17.13it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▋| 2409/2500 [03:52<00:07, 12.75it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample:  96%|█████████▋| 2411/2500 [03:52<00:07, 12.18it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2413/2500 [03:52<00:09,  9.53it/s, 83 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2416/2500 [03:53<00:06, 12.14it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2418/2500 [03:53<00:06, 12.77it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2420/2500 [03:53<00:07, 10.92it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2423/2500 [03:53<00:06, 12.19it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2426/2500 [03:53<00:05, 13.48it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2428/2500 [03:53<00:05, 14.20it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample:  97%|█████████▋| 2431/2500 [03:54<00:05, 12.36it/s, 111 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2433/2500 [03:54<00:05, 13.09it/s, 19 steps of size 5.86e-02. acc. prob=0.94] 
sample:  97%|█████████▋| 2435/2500 [03:54<00:05, 12.03it/s, 79 steps of size 5.86e-02. acc. prob=0.94]
sample:  97%|█████████▋| 2437/2500 [03:54<00:05, 10.73it/s, 87 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2439/2500 [03:54<00:05, 11.58it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2441/2500 [03:55<00:05,  9.96it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2443/2500 [03:55<00:06,  9.45it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2445/2500 [03:55<00:05, 10.62it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2447/2500 [03:55<00:05,  9.69it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2449/2500 [03:56<00:05, 10.11it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2451/2500 [03:56<00:05,  9.76it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2453/2500 [03:56<00:04,  9.42it/s, 55 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2455/2500 [03:56<00:04,  9.77it/s, 67 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2458/2500 [03:56<00:03, 12.72it/s, 15 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2460/2500 [03:56<00:02, 13.35it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  98%|█████████▊| 2462/2500 [03:57<00:03, 11.36it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▊| 2464/2500 [03:57<00:04,  8.20it/s, 127 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▊| 2466/2500 [03:57<00:04,  7.38it/s, 79 steps of size 5.86e-02. acc. prob=0.94] 
sample:  99%|█████████▊| 2467/2500 [03:58<00:04,  7.22it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2469/2500 [03:58<00:03,  8.07it/s, 39 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2472/2500 [03:58<00:02, 10.17it/s, 51 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2474/2500 [03:58<00:02, 10.84it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2477/2500 [03:58<00:01, 11.73it/s, 71 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2479/2500 [03:59<00:01, 11.60it/s, 11 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2481/2500 [03:59<00:01, 10.55it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample:  99%|█████████▉| 2483/2500 [03:59<00:01, 11.08it/s, 31 steps of size 5.86e-02. acc. prob=0.94]
sample: 100%|█████████▉| 2489/2500 [03:59<00:00, 18.04it/s, 27 steps of size 5.86e-02. acc. prob=0.94]
sample: 100%|█████████▉| 2491/2500 [03:59<00:00, 12.56it/s, 19 steps of size 5.86e-02. acc. prob=0.94]
sample: 100%|█████████▉| 2495/2500 [04:00<00:00, 16.46it/s, 3 steps of size 5.86e-02. acc. prob=0.94] 
sample: 100%|█████████▉| 2498/2500 [04:00<00:00, 13.57it/s, 63 steps of size 5.86e-02. acc. prob=0.94]
sample: 100%|██████████| 2500/2500 [04:00<00:00, 13.20it/s, 23 steps of size 5.86e-02. acc. prob=0.94]
sample: 100%|██████████| 2500/2500 [04:00<00:00, 10.39it/s, 23 steps of size 5.86e-02. acc. prob=0.94]

  Completed in 276.2s (4.6 min)

                mean       std    median      5.0%     95.0%     n_eff     r_hat
        H0     68.20      0.58     68.20     67.17     69.10    239.12      1.00
        Om      0.31      0.01      0.31      0.30      0.31    274.05      1.00
        w0     -0.99      0.02     -0.99     -1.03     -0.95    267.31      1.00

Number of divergences: 0

======================================================================
MCMC: Fit B (CPL, coupled)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:17<12:04:07, 17.39s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:17<2:18:08,  3.32s/it, 1 steps of size 6.04e-04. acc. prob=0.00] 
warmup:   0%|          | 7/2500 [00:17<1:06:11,  1.59s/it, 3 steps of size 1.03e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:17<44:33,  1.07s/it, 3 steps of size 2.32e-03. acc. prob=0.56]  
warmup:   0%|          | 12/2500 [00:18<27:09,  1.53it/s, 31 steps of size 7.25e-03. acc. prob=0.66]
warmup:   1%|          | 14/2500 [00:18<21:45,  1.90it/s, 127 steps of size 1.10e-03. acc. prob=0.64]
warmup:   1%|          | 16/2500 [00:19<19:15,  2.15it/s, 127 steps of size 2.82e-03. acc. prob=0.68]
warmup:   1%|          | 17/2500 [00:19<16:57,  2.44it/s, 63 steps of size 3.96e-03. acc. prob=0.70] 
warmup:   1%|          | 18/2500 [00:19<14:52,  2.78it/s, 63 steps of size 6.00e-03. acc. prob=0.71]
warmup:   1%|          | 22/2500 [00:19<07:37,  5.42it/s, 7 steps of size 2.57e-03. acc. prob=0.72] 
warmup:   1%|          | 24/2500 [00:19<07:20,  5.62it/s, 63 steps of size 6.91e-03. acc. prob=0.74]
warmup:   1%|          | 26/2500 [00:20<06:51,  6.02it/s, 111 steps of size 1.96e-03. acc. prob=0.73]
warmup:   1%|          | 28/2500 [00:20<08:11,  5.03it/s, 127 steps of size 4.77e-03. acc. prob=0.75]
warmup:   1%|          | 29/2500 [00:21<08:41,  4.74it/s, 127 steps of size 3.61e-03. acc. prob=0.75]
warmup:   1%|          | 31/2500 [00:21<07:00,  5.87it/s, 63 steps of size 5.54e-03. acc. prob=0.76] 
warmup:   1%|▏         | 33/2500 [00:23<18:41,  2.20it/s, 1023 steps of size 9.63e-04. acc. prob=0.75]
warmup:   1%|▏         | 34/2500 [00:24<23:06,  1.78it/s, 511 steps of size 1.49e-03. acc. prob=0.75] 
warmup:   1%|▏         | 35/2500 [00:24<22:52,  1.80it/s, 255 steps of size 2.37e-03. acc. prob=0.76]
warmup:   1%|▏         | 36/2500 [00:25<20:00,  2.05it/s, 127 steps of size 3.73e-03. acc. prob=0.77]
warmup:   1%|▏         | 37/2500 [00:25<16:04,  2.55it/s, 47 steps of size 5.74e-03. acc. prob=0.77] 
warmup:   2%|▏         | 39/2500 [00:25<10:40,  3.84it/s, 63 steps of size 1.07e-03. acc. prob=0.76]
warmup:   2%|▏         | 40/2500 [00:26<18:23,  2.23it/s, 511 steps of size 1.67e-03. acc. prob=0.76]
warmup:   2%|▏         | 41/2500 [00:26<17:25,  2.35it/s, 159 steps of size 2.39e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:26<11:10,  3.66it/s, 39 steps of size 3.87e-03. acc. prob=0.78] 
warmup:   2%|▏         | 45/2500 [00:27<07:49,  5.23it/s, 7 steps of size 4.23e-03. acc. prob=0.78] 
warmup:   2%|▏         | 48/2500 [00:27<05:12,  7.84it/s, 35 steps of size 5.09e-03. acc. prob=0.78]
warmup:   2%|▏         | 51/2500 [00:27<05:20,  7.63it/s, 135 steps of size 1.60e-03. acc. prob=0.78]
warmup:   2%|▏         | 53/2500 [00:28<07:35,  5.38it/s, 19 steps of size 3.33e-03. acc. prob=0.78] 
warmup:   2%|▏         | 54/2500 [00:28<08:15,  4.94it/s, 127 steps of size 4.77e-03. acc. prob=0.79]
warmup:   2%|▏         | 56/2500 [00:28<06:45,  6.03it/s, 55 steps of size 1.85e-03. acc. prob=0.78] 
warmup:   2%|▏         | 59/2500 [00:28<04:37,  8.80it/s, 3 steps of size 1.69e-03. acc. prob=0.78] 
warmup:   2%|▏         | 61/2500 [00:29<09:20,  4.35it/s, 255 steps of size 3.49e-03. acc. prob=0.79]
warmup:   3%|▎         | 63/2500 [00:30<08:00,  5.07it/s, 63 steps of size 5.02e-03. acc. prob=0.79] 
warmup:   3%|▎         | 65/2500 [00:30<06:37,  6.13it/s, 3 steps of size 1.20e-03. acc. prob=0.79] 
warmup:   3%|▎         | 67/2500 [00:31<11:54,  3.40it/s, 255 steps of size 2.45e-03. acc. prob=0.79]
warmup:   3%|▎         | 69/2500 [00:31<09:00,  4.50it/s, 7 steps of size 4.92e-03. acc. prob=0.80]  
warmup:   3%|▎         | 71/2500 [00:31<07:57,  5.09it/s, 63 steps of size 4.19e-03. acc. prob=0.80]
warmup:   3%|▎         | 74/2500 [00:32<06:34,  6.14it/s, 111 steps of size 2.18e-03. acc. prob=0.79]
warmup:   3%|▎         | 76/2500 [00:32<05:57,  6.78it/s, 79 steps of size 4.14e-03. acc. prob=0.80] 
warmup:   3%|▎         | 77/2500 [00:32<05:52,  6.88it/s, 63 steps of size 5.46e-03. acc. prob=0.80]
