======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  76%|███████▌  | 1891/2500 [02:03<00:41, 14.62it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1893/2500 [02:03<00:38, 15.68it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1895/2500 [02:03<00:37, 16.16it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1897/2500 [02:04<00:35, 16.76it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1899/2500 [02:04<00:35, 17.05it/s, 17 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1901/2500 [02:04<00:37, 16.05it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1903/2500 [02:04<00:35, 16.75it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▌  | 1905/2500 [02:04<00:39, 15.00it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1907/2500 [02:04<00:38, 15.40it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1909/2500 [02:04<00:35, 16.47it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  76%|███████▋  | 1912/2500 [02:04<00:32, 18.21it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1915/2500 [02:05<00:36, 16.18it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1918/2500 [02:05<00:31, 18.23it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1920/2500 [02:05<00:39, 14.66it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1922/2500 [02:05<00:37, 15.45it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  77%|███████▋  | 1924/2500 [02:05<00:38, 15.00it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1927/2500 [02:06<00:40, 14.24it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1932/2500 [02:06<00:28, 20.08it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  77%|███████▋  | 1936/2500 [02:06<00:25, 22.27it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1939/2500 [02:06<00:24, 22.99it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1942/2500 [02:06<00:29, 19.04it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1945/2500 [02:06<00:28, 19.42it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1948/2500 [02:06<00:25, 21.33it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 1951/2500 [02:07<00:26, 20.86it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1954/2500 [02:07<00:26, 20.29it/s, 21 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1957/2500 [02:07<00:28, 18.74it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1959/2500 [02:07<00:28, 18.74it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  78%|███████▊  | 1961/2500 [02:07<00:32, 16.48it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1963/2500 [02:07<00:35, 14.93it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▊  | 1967/2500 [02:08<00:30, 17.68it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1969/2500 [02:08<00:29, 18.14it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1972/2500 [02:08<00:28, 18.39it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1975/2500 [02:08<00:25, 20.56it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1978/2500 [02:08<00:26, 19.88it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1981/2500 [02:08<00:28, 18.14it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  79%|███████▉  | 1984/2500 [02:08<00:25, 20.06it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  79%|███████▉  | 1987/2500 [02:08<00:23, 21.46it/s, 3 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1990/2500 [02:09<00:23, 21.39it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1993/2500 [02:09<00:27, 18.20it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1995/2500 [02:09<00:27, 18.06it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|███████▉  | 1998/2500 [02:09<00:27, 18.57it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2000/2500 [02:09<00:28, 17.65it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2003/2500 [02:09<00:25, 19.27it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2005/2500 [02:10<00:31, 15.68it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2007/2500 [02:10<00:36, 13.66it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2010/2500 [02:10<00:31, 15.69it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  80%|████████  | 2012/2500 [02:10<00:30, 16.21it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2015/2500 [02:10<00:25, 18.95it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  81%|████████  | 2018/2500 [02:10<00:28, 16.79it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2020/2500 [02:11<00:31, 15.21it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2022/2500 [02:11<00:30, 15.61it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  81%|████████  | 2024/2500 [02:11<00:29, 16.16it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2026/2500 [02:11<00:30, 15.53it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2029/2500 [02:11<00:28, 16.38it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████  | 2031/2500 [02:11<00:30, 15.42it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  81%|████████▏ | 2035/2500 [02:11<00:24, 19.07it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2038/2500 [02:11<00:21, 21.02it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  82%|████████▏ | 2041/2500 [02:12<00:25, 17.76it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2043/2500 [02:12<00:29, 15.70it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2045/2500 [02:12<00:28, 15.90it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2048/2500 [02:12<00:24, 18.35it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2050/2500 [02:12<00:26, 17.05it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2052/2500 [02:12<00:25, 17.44it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  82%|████████▏ | 2055/2500 [02:12<00:22, 19.68it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2079/2500 [02:13<00:05, 72.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  83%|████████▎ | 2087/2500 [02:13<00:10, 40.42it/s, 43 steps of size 9.23e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2094/2500 [02:13<00:14, 28.61it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2099/2500 [02:14<00:16, 24.91it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2103/2500 [02:14<00:16, 23.56it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  84%|████████▍ | 2107/2500 [02:14<00:18, 20.87it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  84%|████████▍ | 2110/2500 [02:14<00:20, 18.70it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2113/2500 [02:15<00:19, 19.58it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  85%|████████▍ | 2116/2500 [02:15<00:20, 18.78it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2119/2500 [02:15<00:20, 18.57it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▍ | 2122/2500 [02:15<00:20, 18.20it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2125/2500 [02:15<00:20, 18.57it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2127/2500 [02:15<00:23, 15.88it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2129/2500 [02:16<00:22, 16.20it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2131/2500 [02:16<00:22, 16.60it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2134/2500 [02:16<00:22, 16.55it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  85%|████████▌ | 2137/2500 [02:16<00:23, 15.45it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2139/2500 [02:16<00:29, 12.19it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2141/2500 [02:17<00:32, 11.03it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2145/2500 [02:17<00:23, 15.43it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2147/2500 [02:17<00:23, 15.23it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2149/2500 [02:17<00:22, 15.44it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2151/2500 [02:17<00:23, 14.85it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▌ | 2155/2500 [02:17<00:18, 19.01it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  86%|████████▋ | 2159/2500 [02:17<00:15, 22.53it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2163/2500 [02:18<00:15, 22.16it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2166/2500 [02:18<00:14, 22.50it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2169/2500 [02:18<00:17, 18.89it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2172/2500 [02:18<00:18, 18.17it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  87%|████████▋ | 2175/2500 [02:18<00:16, 19.31it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2178/2500 [02:18<00:18, 17.30it/s, 59 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2181/2500 [02:19<00:17, 18.59it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2183/2500 [02:19<00:20, 15.73it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  87%|████████▋ | 2185/2500 [02:19<00:22, 14.02it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2188/2500 [02:19<00:21, 14.84it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2191/2500 [02:19<00:19, 16.00it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2194/2500 [02:19<00:17, 17.57it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2196/2500 [02:20<00:17, 17.01it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2200/2500 [02:20<00:16, 18.75it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2203/2500 [02:20<00:15, 19.25it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2206/2500 [02:20<00:15, 19.42it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2209/2500 [02:20<00:15, 19.25it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  88%|████████▊ | 2212/2500 [02:20<00:15, 18.61it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▊ | 2216/2500 [02:21<00:13, 21.51it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2219/2500 [02:21<00:15, 17.68it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2221/2500 [02:21<00:17, 15.79it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2225/2500 [02:21<00:14, 19.23it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2228/2500 [02:21<00:13, 19.92it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2231/2500 [02:21<00:16, 16.45it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  89%|████████▉ | 2236/2500 [02:22<00:11, 22.54it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2239/2500 [02:22<00:11, 22.24it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2243/2500 [02:22<00:10, 24.18it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2246/2500 [02:22<00:11, 22.23it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|████████▉ | 2249/2500 [02:22<00:14, 17.21it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|█████████ | 2252/2500 [02:23<00:16, 15.45it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|█████████ | 2254/2500 [02:23<00:16, 15.19it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  90%|█████████ | 2256/2500 [02:23<00:16, 14.42it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|█████████ | 2259/2500 [02:23<00:15, 15.62it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  90%|█████████ | 2262/2500 [02:23<00:14, 16.47it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████ | 2267/2500 [02:23<00:10, 21.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████ | 2270/2500 [02:23<00:09, 23.51it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  91%|█████████ | 2273/2500 [02:24<00:10, 20.71it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████ | 2276/2500 [02:24<00:10, 20.44it/s, 11 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████ | 2279/2500 [02:24<00:11, 18.63it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████ | 2281/2500 [02:24<00:11, 18.82it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2283/2500 [02:24<00:12, 17.31it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2285/2500 [02:24<00:14, 15.33it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  91%|█████████▏| 2287/2500 [02:24<00:13, 15.23it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2289/2500 [02:25<00:13, 16.19it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2291/2500 [02:25<00:14, 14.37it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2294/2500 [02:25<00:12, 16.82it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2296/2500 [02:25<00:12, 15.80it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  92%|█████████▏| 2298/2500 [02:25<00:15, 13.32it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2300/2500 [02:25<00:15, 13.02it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2304/2500 [02:26<00:11, 16.93it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2306/2500 [02:26<00:11, 16.87it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2308/2500 [02:26<00:11, 16.78it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2310/2500 [02:26<00:13, 14.21it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  92%|█████████▏| 2312/2500 [02:26<00:12, 15.36it/s, 3 steps of size 9.23e-02. acc. prob=0.94] 
sample:  93%|█████████▎| 2314/2500 [02:26<00:12, 14.45it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2316/2500 [02:26<00:12, 15.24it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2318/2500 [02:27<00:13, 13.89it/s, 27 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2320/2500 [02:27<00:12, 13.91it/s, 23 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2322/2500 [02:27<00:12, 14.09it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2324/2500 [02:27<00:13, 13.24it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2326/2500 [02:27<00:12, 14.10it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2328/2500 [02:27<00:11, 14.43it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2330/2500 [02:27<00:12, 13.33it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2332/2500 [02:28<00:12, 13.16it/s, 63 steps of size 9.23e-02. acc. prob=0.94]
sample:  93%|█████████▎| 2337/2500 [02:28<00:07, 20.46it/s, 19 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▎| 2340/2500 [02:28<00:07, 22.62it/s, 7 steps of size 9.23e-02. acc. prob=0.94] 
sample:  94%|█████████▍| 2344/2500 [02:28<00:06, 23.33it/s, 35 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2347/2500 [02:28<00:07, 21.33it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2350/2500 [02:28<00:07, 18.83it/s, 15 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2353/2500 [02:29<00:08, 18.09it/s, 47 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2355/2500 [02:29<00:08, 17.65it/s, 39 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2357/2500 [02:29<00:08, 16.39it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2359/2500 [02:29<00:08, 15.83it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  94%|█████████▍| 2362/2500 [02:29<00:07, 18.52it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
sample:  95%|█████████▍| 2366/2500 [02:29<00:05, 22.63it/s, 31 steps of size 9.23e-02. acc. prob=0.94]
