======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  45%|████▌     | 1136/2500 [26:30<49:47,  2.19s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  45%|████▌     | 1137/2500 [26:31<46:29,  2.05s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1138/2500 [26:32<35:33,  1.57s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1139/2500 [26:33<36:51,  1.62s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1140/2500 [26:34<29:19,  1.29s/it, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1141/2500 [26:35<26:04,  1.15s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1142/2500 [26:36<24:16,  1.07s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1143/2500 [26:36<21:29,  1.05it/s, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1144/2500 [26:38<25:19,  1.12s/it, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1145/2500 [26:39<27:02,  1.20s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1146/2500 [26:40<24:47,  1.10s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1147/2500 [26:40<18:44,  1.20it/s, 7 steps of size 4.33e-02. acc. prob=0.93] 
sample:  46%|████▌     | 1148/2500 [26:41<14:29,  1.56it/s, 7 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1149/2500 [26:41<11:29,  1.96it/s, 7 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1150/2500 [26:41<10:42,  2.10it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1151/2500 [26:42<13:20,  1.68it/s, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1152/2500 [26:42<11:41,  1.92it/s, 11 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1153/2500 [26:43<10:58,  2.05it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1154/2500 [26:44<13:23,  1.68it/s, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1155/2500 [26:46<27:11,  1.21s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▌     | 1156/2500 [26:50<42:35,  1.90s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▋     | 1158/2500 [26:52<32:00,  1.43s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  46%|████▋     | 1159/2500 [26:53<29:25,  1.32s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▋     | 1160/2500 [26:56<41:53,  1.88s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  46%|████▋     | 1161/2500 [26:59<46:12,  2.07s/it, 95 steps of size 4.33e-02. acc. prob=0.93] 
sample:  46%|████▋     | 1162/2500 [26:59<38:33,  1.73s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1163/2500 [27:00<33:31,  1.50s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1164/2500 [27:04<46:23,  2.08s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1165/2500 [27:04<35:29,  1.59s/it, 15 steps of size 4.33e-02. acc. prob=0.93] 
sample:  47%|████▋     | 1166/2500 [27:07<40:35,  1.83s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1167/2500 [27:10<51:35,  2.32s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1168/2500 [27:12<47:49,  2.15s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  47%|████▋     | 1169/2500 [27:12<34:12,  1.54s/it, 3 steps of size 4.33e-02. acc. prob=0.93] 
sample:  47%|████▋     | 1170/2500 [27:15<41:07,  1.85s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1171/2500 [27:16<37:54,  1.71s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1172/2500 [27:18<42:33,  1.92s/it, 87 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1173/2500 [27:21<46:58,  2.12s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1174/2500 [27:23<44:30,  2.01s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1175/2500 [27:25<42:59,  1.95s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1176/2500 [27:26<41:44,  1.89s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1177/2500 [27:28<41:00,  1.86s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1178/2500 [27:30<39:56,  1.81s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1179/2500 [27:31<33:45,  1.53s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1180/2500 [27:32<33:06,  1.51s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1181/2500 [27:34<34:21,  1.56s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1182/2500 [27:36<41:17,  1.88s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1183/2500 [27:37<34:56,  1.59s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1184/2500 [27:38<28:34,  1.30s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1185/2500 [27:42<43:27,  1.98s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  47%|████▋     | 1186/2500 [27:43<41:58,  1.92s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  47%|████▋     | 1187/2500 [27:44<34:48,  1.59s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1188/2500 [27:45<30:11,  1.38s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1189/2500 [27:46<27:12,  1.24s/it, 35 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1190/2500 [27:47<23:48,  1.09s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1191/2500 [27:48<22:29,  1.03s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1192/2500 [27:48<21:21,  1.02it/s, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1193/2500 [27:50<26:04,  1.20s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1194/2500 [27:52<27:33,  1.27s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1195/2500 [27:53<30:40,  1.41s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1196/2500 [27:54<27:07,  1.25s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1197/2500 [27:55<24:24,  1.12s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1198/2500 [27:55<19:52,  1.09it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1199/2500 [27:59<36:14,  1.67s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1200/2500 [28:01<41:44,  1.93s/it, 95 steps of size 4.33e-02. acc. prob=0.93] 
sample:  48%|████▊     | 1201/2500 [28:02<33:55,  1.57s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1202/2500 [28:04<35:20,  1.63s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1203/2500 [28:05<32:50,  1.52s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1204/2500 [28:07<36:10,  1.68s/it, 75 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1205/2500 [28:08<31:08,  1.44s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1206/2500 [28:09<27:24,  1.27s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1207/2500 [28:10<28:51,  1.34s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1208/2500 [28:12<30:52,  1.43s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1209/2500 [28:13<28:37,  1.33s/it, 39 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1210/2500 [28:15<31:42,  1.47s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  48%|████▊     | 1212/2500 [28:17<26:00,  1.21s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1213/2500 [28:19<28:57,  1.35s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1214/2500 [28:19<26:08,  1.22s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1215/2500 [28:21<29:07,  1.36s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1216/2500 [28:22<23:35,  1.10s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1217/2500 [28:22<19:16,  1.11it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▊     | 1218/2500 [28:24<23:54,  1.12s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1219/2500 [28:24<20:46,  1.03it/s, 23 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1220/2500 [28:25<17:21,  1.23it/s, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1221/2500 [28:26<21:06,  1.01it/s, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1222/2500 [28:28<25:35,  1.20s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1223/2500 [28:29<23:08,  1.09s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1224/2500 [28:29<20:50,  1.02it/s, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1225/2500 [28:31<25:09,  1.18s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1226/2500 [28:32<25:12,  1.19s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1227/2500 [28:33<23:20,  1.10s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1228/2500 [28:35<27:46,  1.31s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1229/2500 [28:36<23:31,  1.11s/it, 23 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1230/2500 [28:37<27:15,  1.29s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1231/2500 [28:40<36:24,  1.72s/it, 99 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1232/2500 [28:43<41:22,  1.96s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1233/2500 [28:46<50:43,  2.40s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1234/2500 [28:47<40:12,  1.91s/it, 27 steps of size 4.33e-02. acc. prob=0.93] 
sample:  49%|████▉     | 1235/2500 [28:50<49:46,  2.36s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  49%|████▉     | 1236/2500 [28:52<45:45,  2.17s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  49%|████▉     | 1237/2500 [28:55<54:01,  2.57s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1238/2500 [28:57<48:45,  2.32s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  50%|████▉     | 1239/2500 [28:59<45:29,  2.16s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1240/2500 [29:02<53:40,  2.56s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1241/2500 [29:06<58:58,  2.81s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1242/2500 [29:07<51:53,  2.48s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  50%|████▉     | 1243/2500 [29:09<44:03,  2.10s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1244/2500 [29:10<41:35,  1.99s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1245/2500 [29:11<34:45,  1.66s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1246/2500 [29:12<26:47,  1.28s/it, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1247/2500 [29:13<26:52,  1.29s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1248/2500 [29:15<29:28,  1.41s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|████▉     | 1249/2500 [29:16<31:22,  1.50s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1250/2500 [29:20<43:51,  2.11s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1251/2500 [29:21<39:27,  1.90s/it, 51 steps of size 4.33e-02. acc. prob=0.93] 
sample:  50%|█████     | 1252/2500 [29:25<49:14,  2.37s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1253/2500 [29:26<42:31,  2.05s/it, 47 steps of size 4.33e-02. acc. prob=0.93] 
sample:  50%|█████     | 1254/2500 [29:27<35:37,  1.72s/it, 35 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1255/2500 [29:29<37:37,  1.81s/it, 75 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1256/2500 [29:30<28:58,  1.40s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1257/2500 [29:30<25:44,  1.24s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1258/2500 [29:32<28:27,  1.38s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1259/2500 [29:33<26:03,  1.26s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1260/2500 [29:35<31:25,  1.52s/it, 79 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1261/2500 [29:36<27:19,  1.32s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  50%|█████     | 1262/2500 [29:38<29:59,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1263/2500 [29:41<42:21,  2.05s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1264/2500 [29:43<40:02,  1.94s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  51%|█████     | 1265/2500 [29:45<38:39,  1.88s/it, 99 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1266/2500 [29:46<37:41,  1.83s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1267/2500 [29:48<36:43,  1.79s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1268/2500 [29:49<28:52,  1.41s/it, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1269/2500 [29:50<30:28,  1.49s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1270/2500 [29:54<42:31,  2.07s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1271/2500 [29:55<40:08,  1.96s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  51%|█████     | 1272/2500 [29:58<43:42,  2.14s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1273/2500 [29:59<38:11,  1.87s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1274/2500 [30:01<37:13,  1.82s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1275/2500 [30:02<31:53,  1.56s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1276/2500 [30:04<33:05,  1.62s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1277/2500 [30:05<28:16,  1.39s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1278/2500 [30:08<40:51,  2.01s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1279/2500 [30:10<38:52,  1.91s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  51%|█████     | 1280/2500 [30:11<32:36,  1.60s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████     | 1281/2500 [30:11<26:12,  1.29s/it, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1282/2500 [30:12<25:57,  1.28s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1283/2500 [30:14<25:55,  1.28s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1284/2500 [30:15<27:11,  1.34s/it, 95 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1285/2500 [30:17<29:23,  1.45s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1286/2500 [30:18<28:10,  1.39s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  51%|█████▏    | 1287/2500 [30:19<25:13,  1.25s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1288/2500 [30:21<28:46,  1.42s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1290/2500 [30:22<22:53,  1.13s/it, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1291/2500 [30:24<25:49,  1.28s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1292/2500 [30:25<21:43,  1.08s/it, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1293/2500 [30:26<24:00,  1.19s/it, 55 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1294/2500 [30:27<22:16,  1.11s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1295/2500 [30:27<17:01,  1.18it/s, 7 steps of size 4.33e-02. acc. prob=0.93] 
sample:  52%|█████▏    | 1297/2500 [30:30<21:19,  1.06s/it, 91 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1298/2500 [30:30<18:40,  1.07it/s, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1299/2500 [30:32<22:44,  1.14s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1300/2500 [30:33<19:34,  1.02it/s, 19 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1301/2500 [30:36<32:03,  1.60s/it, 115 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1302/2500 [30:38<32:45,  1.64s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  52%|█████▏    | 1303/2500 [30:39<31:55,  1.60s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1304/2500 [30:40<29:53,  1.50s/it, 47 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1305/2500 [30:42<29:05,  1.46s/it, 51 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1306/2500 [30:45<40:51,  2.05s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1309/2500 [30:46<21:34,  1.09s/it, 63 steps of size 4.33e-02. acc. prob=0.93] 
sample:  52%|█████▏    | 1310/2500 [30:47<21:53,  1.10s/it, 43 steps of size 4.33e-02. acc. prob=0.93]
sample:  52%|█████▏    | 1311/2500 [30:48<21:30,  1.09s/it, 39 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1313/2500 [30:50<20:08,  1.02s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1314/2500 [30:51<18:31,  1.07it/s, 23 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1315/2500 [30:54<30:32,  1.55s/it, 127 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1316/2500 [30:56<28:45,  1.46s/it, 39 steps of size 4.33e-02. acc. prob=0.93] 
sample:  53%|█████▎    | 1317/2500 [30:56<25:01,  1.27s/it, 27 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1318/2500 [30:58<28:08,  1.43s/it, 63 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1319/2500 [30:59<24:58,  1.27s/it, 31 steps of size 4.33e-02. acc. prob=0.93]
sample:  53%|█████▎    | 1320/2500 [30:59<20:11,  1.03s/it, 15 steps of size 4.33e-02. acc. prob=0.93]
